NAME,POS,TEAM,RTG,OPP,DEF_RTG,h/a,DK salary,DK points
QADREE OLLISON,RB,ATL,67.0,NO,-1.8173076923076792,away,4000,0.0
BENNY SNELL,RB,PIT,67.0,CHI,0.336538461538467,home,4000,0.6
BUDDY HOWELL,RB,LAR,67.0,TEN,0.336538461538467,home,4000,0.0
PATRICK LAIRD,RB,MIA,67.0,HOU,3.1057692307692406,home,4000,0.0
SCOTTIE PHILLIPS,RB,HOU,67.0,MIA,3.1057692307692406,away,4000,0.2
MIKE BOONE,RB,DEN,66.0,DAL,0.336538461538467,away,4000,0.0
LA'MICAL PERINE,RB,NYJ,65.0,IND,-0.2788461538461462,away,4000,0.0
DWAYNE WASHINGTON,RB,NO,65.0,ATL,1.5673076923077076,home,4000,0.0
RYAN NALL,RB,CHI,67.0,PIT,-1.5096153846153726,away,4000,0.0
COREY CLEMENT,RB,DAL,67.0,DEN,-2.740384615384599,home,4000,0.0
CULLEN GILLASPIA,RB,NYG,67.0,LV,0.028846153846160405,home,4000,0.0
SAM EHLINGER,QB,IND,70.0,NYJ,2.182692307692321,home,4000,0.1
JERICK MCKINNON,RB,KC,67.0,GB,-1.201923076923066,home,4000,5.6
CHRIS STREVELER,QB,ARI,70.0,SF,-0.8942307692307594,away,4000,0.2
BRIAN HOYER,QB,NE,68.0,CAR,-3.04807692307692,away,4000,-0.3
KENE NWANGWU,RB,MIN,67.0,BAL,0.9519230769230802,away,4000,6.9
MARCUS MARIOTA,QB,LV,67.0,NYG,0.9519230769230802,away,4000,0.6
AMEER ABDULLAH,RB,CAR,68.0,NE,-0.8942307692307594,home,4000,7.0
CJ BEATHARD,QB,JAX,70.0,BUF,-4.894230769230759,home,4000,1.32
ENO BENJAMIN,RB,ARI,65.0,SF,-0.8942307692307594,away,4000,9.9
ELIJHAA PENNY,RB,NYG,67.0,LV,0.028846153846160405,home,4000,4.7
BRANDON BOLDEN,RB,NE,73.0,CAR,-3.04807692307692,away,4000,10.1
COLT MCCOY,QB,ARI,70.0,SF,-0.8942307692307594,away,4000,16.26
SONY MICHEL,RB,LAR,67.0,TEN,0.336538461538467,home,4000,10.6
RASHOD BATEMAN,WR,BAL,76.0,MIN,0.028846153846160405,home,4000,10.2
JOSH JOHNSON,QB,NYJ,70.0,IND,-0.2788461538461462,away,4000,28.48
JAMYCAL HASTY,RB,SF,74.0,ARI,-3.663461538461533,home,4000,4.3
LOGAN WOODSIDE,QB,TEN,70.0,LAR,-0.5865384615384528,away,4000,-0.1
DEONTE HARRIS,WR,NO,76.0,ATL,1.5673076923077076,home,3900,11.2
MECOLE HARDMAN,WR,KC,76.0,GB,-1.201923076923066,home,3900,5.0
CJ UZOMAH,TE,CIN,85.0,CLE,-1.5096153846153726,home,3900,6.4
PAT FREIERMUTH,TE,PIT,81.0,CHI,0.336538461538467,home,3800,21.3
EVAN ENGRAM,TE,NYG,81.0,LV,0.028846153846160405,home,3800,12.8
QUEZ WATKINS,WR,PHI,74.0,LAC,0.336538461538467,home,3800,2.9
MARQUEZ VALDESSCANTLING,WR,GB,73.0,KC,2.182692307692321,away,3700,3.9
BYRON PRINGLE,WR,KC,69.0,GB,-1.201923076923066,home,3700,0.0
CEDRICK WILSON,WR,DAL,76.0,DEN,-2.740384615384599,home,3600,4.8
OLAMIDE ZACCHEAUS,WR,ATL,70.0,NO,-1.8173076923076792,away,3600,20.8
KJ OSBORN,WR,MIN,77.0,BAL,0.9519230769230802,away,3600,3.0
NICO COLLINS,WR,HOU,72.0,MIA,3.1057692307692406,away,3600,5.5
GABRIEL DAVIS,WR,BUF,71.0,JAX,2.798076923076934,away,3500,0.0
DAN ARNOLD,TE,JAX,73.0,BUF,-4.894230769230759,home,3400,10.0
RASHARD HIGGINS,WR,CLE,69.0,CIN,-1.201923076923066,away,3400,0.0
EQUANIMEOUS ST BROWN,WR,GB,66.0,KC,2.182692307692321,away,3400,0.0
DEVIN DUVERNAY,WR,BAL,71.0,MIN,0.028846153846160405,home,3400,8.8
JAMES WASHINGTON,WR,PIT,69.0,CHI,0.336538461538467,home,3400,6.5
MOHAMED SANU,WR,SF,69.0,ARI,-3.663461538461533,home,3400,1.5
DEMARCUS ROBINSON,WR,KC,69.0,GB,-1.201923076923066,home,3400,1.2
NICK WESTBROOK,WR,TEN,69.0,LAR,-0.5865384615384528,away,3400,2.4
MO ALIECOX,TE,IND,79.0,NYJ,2.182692307692321,home,3300,3.8
JARED COOK,TE,LAC,73.0,PHI,0.028846153846160405,away,3300,10.8
AUSTIN HOOPER,TE,CLE,76.0,CIN,-1.201923076923066,away,3200,3.4
GREG WARD,WR,PHI,67.0,LAC,0.336538461538467,home,3200,0.0
JOHN ROSS,WR,NYG,73.0,LV,0.028846153846160405,home,3200,0.0
TERRACE MARSHALL,WR,CAR,70.0,NE,-0.8942307692307594,home,3200,0.0
DANNY AMENDOLA,WR,HOU,69.0,MIA,3.1057692307692406,away,3200,7.9
CHESTER ROGERS,WR,TEN,69.0,LAR,-0.5865384615384528,away,3100,0.0
TOMMY SWEENEY,TE,BUF,70.0,JAX,2.798076923076934,away,3100,3.0
KENDALL HINTON,WR,DEN,70.0,DAL,0.336538461538467,away,3100,5.0
MARQUISE GOODWIN,WR,CHI,68.0,PIT,-1.5096153846153726,away,3100,6.0
JALEN GUYTON,WR,LAC,69.0,PHI,0.028846153846160405,away,3100,2.9
RAYRAY MCCLOUD,WR,PIT,67.0,CHI,0.336538461538467,home,3100,1.2
CHRIS CONLEY,WR,HOU,69.0,MIA,3.1057692307692406,away,3100,5.8
MIKE THOMAS,WR,CIN,66.0,CLE,-1.5096153846153726,home,3000,2.6
COLE KMET,TE,CHI,75.0,PIT,-1.5096153846153726,away,3000,14.7
TYRIE CLEVELAND,WR,DEN,65.0,DAL,0.336538461538467,away,3000,0.0
DENZEL MIMS,WR,NYJ,69.0,IND,-0.2788461538461462,away,3000,3.0
BRAXTON BERRIOS,WR,NYJ,72.0,IND,-0.2788461538461462,away,3000,2.5
ANTHONY SCHWARTZ,WR,CLE,68.0,CIN,-1.201923076923066,away,3000,2.5
KIRK MERRITT,WR,MIA,65.0,HOU,3.1057692307692406,home,3000,2.3
ALBERT WILSON,WR,MIA,65.0,HOU,3.1057692307692406,home,3000,2.1
DEZMON PATMON,WR,IND,65.0,NYJ,2.182692307692321,home,3000,1.7
ISAIAH MCKENZIE,WR,BUF,65.0,JAX,2.798076923076934,away,3000,3.0
MILES BOYKIN,WR,BAL,65.0,MIN,0.028846153846160405,home,3000,0.0
TYLER CONKLIN,TE,MIN,83.0,BAL,0.9519230769230802,away,3000,9.5
ZAY JONES,WR,LV,69.0,NYG,0.9519230769230802,away,3000,3.0
JOSH PALMER,WR,LAC,65.0,PHI,0.028846153846160405,away,3000,4.2
ASHTON DULIN,WR,IND,67.0,NYJ,2.182692307692321,home,3000,4.3
DAVID NJOKU,TE,CLE,80.0,CIN,-1.201923076923066,away,3000,8.8
MALIK TAYLOR,WR,GB,66.0,KC,2.182692307692321,away,3000,-1.0
HAYDEN HURST,TE,ATL,76.0,NO,-1.8173076923076792,away,3000,3.6
FOSTER MOREAU,TE,LV,65.0,NYG,0.9519230769230802,away,3000,0.0
JEFF SMITH,WR,NYJ,67.0,IND,-0.2788461538461462,away,3000,7.0
MALIK TURNER,WR,DAL,65.0,DEN,-2.740384615384599,home,3000,20.3
KEELAN COLE,WR,NYJ,71.0,IND,-0.2788461538461462,away,3000,11.6
MACK HOLLINS,WR,MIA,68.0,HOU,3.1057692307692406,home,3000,11.2
KENNY STILLS,WR,NO,65.0,ATL,1.5673076923077076,home,3000,11.0
JAKEEM GRANT,WR,CHI,65.0,PIT,-1.5096153846153726,away,3000,-1.0
AMARI RODGERS,WR,GB,66.0,KC,2.182692307692321,away,3000,0.0
MARCUS JOHNSON,WR,TEN,65.0,LAR,-0.5865384615384528,away,3000,-0.7
GUNNER OLSZEWSKI,WR,NE,65.0,CAR,-3.04807692307692,away,3000,0.0
CHRIS MOORE,WR,HOU,73.0,MIA,3.1057692307692406,away,3000,1.4
STANLEY MORGAN,WR,CIN,65.0,CLE,-1.5096153846153726,home,3000,0.0
DEDE WESTBROOK,WR,MIN,65.0,BAL,0.9519230769230802,away,3000,0.0
BEN SKOWRONEK,WR,LAR,66.0,TEN,0.336538461538467,home,3000,0.0
NOAH BROWN,WR,DAL,68.0,DEN,-2.740384615384599,home,3000,0.0
DIONTAE SPENCER,WR,DEN,65.0,DAL,0.336538461538467,away,3000,0.0
ALEX ERICKSON,WR,CAR,66.0,NE,-0.8942307692307594,home,3000,0.0
LAQUON TREADWELL,WR,JAX,65.0,BUF,-4.894230769230759,home,3000,0.0
JJ KOSKI,WR,LAR,65.0,TEN,0.336538461538467,home,3000,0.0
TYLAN WALLACE,WR,BAL,65.0,MIN,0.028846153846160405,home,3000,0.0
JAMES PROCHE,WR,BAL,68.0,MIN,0.028846153846160405,home,3000,0.0
GREG DORTCH,WR,ARI,65.0,SF,-0.8942307692307594,away,3000,0.0
DAMIERE BYRD,WR,CHI,66.0,PIT,-1.5096153846153726,away,3000,0.0
TRENT SHERFIELD,WR,SF,67.0,ARI,-3.663461538461533,home,3000,0.0
ANDRE ROBERTS,WR,LAC,65.0,PHI,0.028846153846160405,away,3000,0.9
WILLIE SNEAD,WR,CAR,66.0,NE,-0.8942307692307594,home,3000,1.6
CHRISTIAN BLAKE,WR,ATL,65.0,NO,-1.8173076923076792,away,3000,0.0
MIKE STRACHAN,WR,IND,66.0,NYJ,2.182692307692321,home,3000,0.0
KEVIN WHITE,WR,NO,65.0,ATL,1.5673076923077076,home,3000,0.0
COLLIN JOHNSON,WR,NYG,69.0,LV,0.028846153846160405,home,3000,0.0
ANTOINE WESLEY,WR,ARI,65.0,SF,-0.8942307692307594,away,3000,9.2
ISAIAH FORD,WR,MIA,65.0,HOU,3.1057692307692406,home,3000,0.0
TAVON AUSTIN,WR,JAX,65.0,BUF,-4.894230769230759,home,3000,0.0
FRANK DARBY,WR,ATL,65.0,NO,-1.8173076923076792,away,3000,0.0
ANDY ISABELLA,WR,ARI,65.0,SF,-0.8942307692307594,away,3000,0.0
MARCUS KEMP,WR,KC,65.0,GB,-1.201923076923066,home,3000,0.0
CODY WHITE,WR,PIT,66.0,CHI,0.336538461538467,home,3000,0.0
MATTHEW SLATER,WR,NE,65.0,CAR,-3.04807692307692,away,3000,0.0
JAUAN JENNINGS,WR,SF,67.0,ARI,-3.663461538461533,home,3000,0.0
JAKE KUMEROW,WR,BUF,65.0,JAX,2.798076923076934,away,3000,0.0
JOSH GORDON,WR,KC,65.0,GB,-1.201923076923066,home,3000,0.0
JOHN HIGHTOWER,WR,PHI,65.0,LAC,0.336538461538467,home,3000,0.0
GEOFF SWAIM,TE,TEN,65.0,LAR,-0.5865384615384528,away,2900,12.9
CHRIS HERNDON,TE,MIN,65.0,BAL,0.9519230769230802,away,2900,0.0
MARCEDES LEWIS,TE,GB,65.0,KC,2.182692307692321,away,2900,0.9
TOMMY TREMBLE,TE,CAR,72.0,NE,-0.8942307692307594,home,2800,1.6
JONNU SMITH,TE,NE,77.0,CAR,-3.04807692307692,away,2800,1.8
ADAM TRAUTMAN,TE,NO,71.0,ATL,1.5673076923077076,home,2800,8.7
JACK DOYLE,TE,IND,65.0,NYJ,2.182692307692321,home,2800,7.1
TYLER KROFT,TE,NYJ,65.0,IND,-0.2788461538461462,away,2800,5.8
JORDAN AKINS,TE,HOU,74.0,MIA,3.1057692307692406,away,2700,1.7
ALBERT OKWUEGBUNAM,TE,DEN,75.0,DAL,0.336538461538467,away,2600,6.5
KYLE RUDOLPH,TE,NYG,65.0,LV,0.028846153846160405,home,2600,6.0
IAN THOMAS,TE,CAR,71.0,NE,-0.8942307692307594,home,2600,1.9
ANTHONY FIRKSER,TE,TEN,65.0,LAR,-0.5865384615384528,away,2600,1.7
GARRETT GRIFFIN,TE,NO,65.0,ATL,1.5673076923077076,home,2600,0.0
ZACH GENTRY,TE,PIT,68.0,CHI,0.336538461538467,home,2500,0.0
TYLER DAVIS,TE,GB,65.0,KC,2.182692307692321,away,2500,0.0
KADEN SMITH,TE,NYG,65.0,LV,0.028846153846160405,home,2500,0.0
DOMINIQUE DAFNEY,TE,GB,65.0,KC,2.182692307692321,away,2500,0.0
MYCOLE PRUITT,TE,TEN,65.0,LAR,-0.5865384615384528,away,2500,0.0
NOAH GRAY,TE,KC,66.0,GB,-1.201923076923066,home,2500,0.0
BLAKE BELL,TE,KC,67.0,GB,-1.201923076923066,home,2500,0.0
JACK STOLL,TE,PHI,65.0,LAC,0.336538461538467,home,2500,0.0
JOSIAH DEGUARA,TE,GB,67.0,KC,2.182692307692321,away,2500,3.6
COLIN THOMPSON,TE,CAR,65.0,NE,-0.8942307692307594,home,2500,0.0
LEE SMITH,TE,ATL,65.0,NO,-1.8173076923076792,away,2500,0.0
SEAN MCKEON,TE,DAL,65.0,DEN,-2.740384615384599,home,2500,0.0
CHARLIE WOERNER,TE,SF,67.0,ARI,-3.663461538461533,home,2500,0.0
LUKE FARRELL,TE,JAX,68.0,BUF,-4.894230769230759,home,2500,0.0
ROSS DWELLEY,TE,SF,69.0,ARI,-3.663461538461533,home,2500,0.0
DREW SAMPLE,TE,CIN,66.0,CLE,-1.5096153846153726,home,2500,6.6
RYAN GRIFFIN,TE,NYJ,65.0,IND,-0.2788461538461462,away,2500,12.8
DONALD PARHAM,TE,LAC,73.0,PHI,0.028846153846160405,away,2500,12.9
STEPHEN ANDERSON,TE,LAC,65.0,PHI,0.028846153846160405,away,2500,13.9
JESPER HORSTED,TE,CHI,68.0,PIT,-1.5096153846153726,away,2500,0.0
CETHAN CARTER,TE,MIA,65.0,HOU,3.1057692307692406,home,2500,0.0
TREVON WESCO,TE,NYJ,65.0,IND,-0.2788461538461462,away,2500,3.6
ERIC SAUBERT,TE,DEN,67.0,DAL,0.336538461538467,away,2500,1.6
KYLEN GRANSON,TE,IND,66.0,NYJ,2.182692307692321,home,2500,3.7
JIMMY GRAHAM,TE,CHI,65.0,PIT,-1.5096153846153726,away,2500,3.8
BREVIN JORDAN,TE,HOU,92.0,MIA,3.1057692307692406,away,2500,2.9
ANTONY AUCLAIR,TE,HOU,65.0,MIA,3.1057692307692406,away,2500,4.3
CHRIS MANHERTZ,TE,JAX,69.0,BUF,-4.894230769230759,home,2500,1.9
HARRISON BRYANT,TE,CLE,70.0,CIN,-1.201923076923066,away,2500,4.6
ERIC TOMLINSON,TE,BAL,65.0,MIN,0.028846153846160405,home,2500,1.7
JAMES WINCHESTER,TE,KC,65.0,GB,-1.201923076923066,home,2500,0.0
DURHAM SMYTHE,TE,MIA,72.0,HOU,3.1057692307692406,home,2500,4.7
LUKE STOCKER,TE,MIN,65.0,BAL,0.9519230769230802,away,2500,1.5
KEVIN RADER,TE,PIT,65.0,CHI,0.336538461538467,home,2500,1.1
DARRELL DANIELS,TE,ARI,65.0,SF,-0.8942307692307594,away,2500,1.0
JEREMY SPRINKLE,TE,DAL,65.0,DEN,-2.740384615384599,home,2500,0.0
TRE' MCKITTY,TE,LAC,65.0,PHI,0.028846153846160405,away,2500,0.0
JESSE JAMES,TE,CHI,65.0,PIT,-1.5096153846153726,away,2500,0.0
ANDREW BECK,TE,DEN,65.0,DAL,0.336538461538467,away,2500,0.0
JOSH OLIVER,TE,BAL,69.0,MIN,0.028846153846160405,home,2500,0.0
ADAM SHAHEEN,TE,MIA,65.0,HOU,3.1057692307692406,home,2500,2.1
