NAME,POS,RTG,TEAM,DEP,BYE,GP,FPTS,SNAP,TOUCH,#,%
"Cooper Kupp","WR","96","LAR","1",7,7,202.4,2,0.3,403,91.2
"Derrick Henry","RB","99","TEN","1",6,7,201.5,1.8,1,357,70.7
"Lamar Jackson","QB","94","BAL","3",10,7,182.8,2.6,0.4,474,96.7
"Jalen Hurts","QB","72","PHI","1",7,7,181.7,2.5,0.4,449,100
"Patrick Mahomes","QB","98","KC","1",8,7,181.6,2.7,0.2,484,96.4
"Kyler Murray","QB","86","ARI","1",13,7,179.7,2.6,0.2,468,97.1
"Matthew Stafford","QB","86","LAR","1",7,7,175.2,2.5,0.1,432,97.7
"Josh Allen","QB","91","BUF","1",7,6,169.3,2.5,0.3,416,95.6
"Tyreek Hill","WR","97","KC","1",11,7,157.4,2.5,0.4,391,77.9
"Ja'Marr Chase","WR","81","CIN","1",10,7,155.2,2.4,0.2,369,85.6
"Davante Adams","WR","99","GB","1",6,7,153.4,2.4,0.3,372,85.3
"Derek Carr","QB","86","LV","1",14,7,151.5,3.1,0.1,477,99.2
"Joe Burrow","QB","83","CIN","1",10,7,150.5,2.7,0.1,411,95.4
"Justin Herbert","QB","86","LAC","1",8,6,148,2.9,0.1,424,100
"Dak Prescott","QB","89","DAL","1",9,6,145.5,3.1,0.2,447,99.3
"Aaron Rodgers","QB","99","GB","1",14,7,145.4,2.9,0.1,418,95.9
"Jonathan Taylor","RB","94","IND","1",14,7,144.2,1.7,0.9,251,54.6
"Deebo Samuel","WR","91","SF","1",9,6,139,2.4,0.3,330,84.2
"Sam Darnold","QB","69","CAR","1",9,7,137.5,3.4,0.2,473,96.1
"D'Andre Swift","RB","83","DET","1",6,7,137.3,2.5,0.9,337,69.8
"Marquise Brown","WR","83","BAL","1",13,7,136.1,2.7,0.3,366,74.7
"Kirk Cousins","QB","80","MIN","1",7,6,135.4,3.3,0.1,442,100
"Mike Evans","WR","90","TB","1",11,7,134.6,3.1,0.3,421,84
"Austin Ekeler","RB","89","LAC","1",8,6,132.8,2.1,0.8,273,64.4
"Taylor Heinicke","QB","70","WAS","1",14,7,130.3,3.4,0.3,445,96.5
"DJ Moore","WR","67","CAR","1",14,7,129.7,3.3,0.4,424,86.2
"Daniel Jones","QB","73","NYG","3",9,7,129.6,3.4,0.3,439,91.8
"Travis Kelce","TE","99","KC","1",8,7,128.3,3.3,0.4,422,84.1
"Terry McLaurin","WR","90","WAS","1",14,7,128,3.4,0.3,435,94.4
"Najee Harris","RB","83","PIT","1",9,6,127.2,2.7,1.1,343,86.4
"Alvin Kamara","RB","91","NO","1",14,6,127,2.4,1.1,303,82.8
"Mike Williams","WR","85","LAC","1",8,6,126.8,2.4,0.3,305,71.9
"Ryan Tannehill","QB","88","TEN","1",6,7,126.4,4,0.2,504,99.8
"DK Metcalf","WR","92","SEA","1",11,7,125.7,2.7,0.3,337,83.6
"Chris Godwin","WR","87","TB","3",11,7,123.2,3.6,0.3,443,88.4
"Aaron Jones","RB","92","GB","1",14,7,123,2.3,0.9,284,65.1
"Justin Jefferson","WR","91","MIN","1",7,6,118.6,3.3,0.3,394,89.1
"DeAndre Hopkins","WR","97","ARI","2",13,7,117,3.7,0.3,438,90.9
"Mark Andrews","TE","94","BAL","1",10,7,116.6,3,0.3,347,70.8
"Cordarrelle Patterson","RB","83","ATL","1",14,6,115.9,1.6,0.7,189,44.7
"CeeDee Lamb","WR","81","DAL","1",9,6,114.5,3.3,0.3,378,84
"Jared Goff","QB","71","DET","1",6,7,111.5,4.3,0.1,483,100
"Jameis Winston","QB","79","NO","3",14,6,111.1,3.2,0.3,351,95.9
"Courtland Sutton","WR","81","DEN","1",9,7,109.9,3.5,0.3,387,85.2
"Mac Jones","QB","76","NE","1",10,7,109.6,4.1,0.1,446,97.4
"Adam Thielen","WR","88","MIN","1",13,6,109.5,3.9,0.3,426,96.4
"Joe Mixon","RB","95","CIN","1",10,7,108.9,2.5,1.2,273,63.3
"Brandin Cooks","WR","84","HOU","1",9,7,107.7,3.5,0.4,381,88.4
"James Robinson","RB","81","JAX","7",10,6,107.6,2.6,0.9,285,72.9
"Trevor Lawrence","QB","71","JAX","1",11,6,105.8,3.7,0.2,391,100
"Michael Pittman Jr.","WR","84","IND","1",14,7,104.6,4,0.4,421,91.5
"Russell Wilson","QB","92","SEA","1",9,5,102.7,2.5,0.2,257,91.1
"Baker Mayfield","QB","81","CLE","1",11,6,102.5,3.9,0.2,401,97.8
"Robert Woods","WR","87","LAR","2",6,7,102.1,4,0.4,407,92.1
"Jaylen Waddle","WR","82","MIA","1",11,7,99.6,3.7,0.5,373,81.1
"Christian Kirk","WR","84","ARI","2",11,7,98.9,3.2,0.3,319,66.2
"Stefon Diggs","WR","99","BUF","1",7,6,98.3,3.5,0.4,346,79.5
"Diontae Johnson","WR","86","PIT","1",9,5,95.1,2.9,0.4,277,88.2
"Mike Gesicki","TE","90","MIA","1",10,7,94.7,3.3,0.4,310,67.4
"Amari Cooper","WR","94","DAL","1",9,6,94.3,3.9,0.3,364,80.9
"Damien Harris","RB","84","NE","1",7,7,93.7,2.2,1.1,204,44.5
"Tyler Lockett","WR","92","SEA","1",11,7,93.7,3.8,0.3,355,88.1
"Kyle Pitts","TE","89","ATL","1",14,6,90.1,3.4,0.3,309,73
"Keenan Allen","WR","96","LAC","1",8,6,89.9,4.1,0.4,372,87.7
"Hunter Renfrow","WR","79","LV","1",6,7,89.9,3.1,0.4,275,57.2
"Antonio Gibson","RB","81","WAS","1",14,7,89.2,2.8,1.3,247,53.6
"T.J. Hockenson","TE","89","DET","3",7,7,87.9,4.6,0.4,404,83.6
"Nick Chubb","RB","98","CLE","1",9,5,86.8,2.1,1.1,183,52.1
"Corey Davis","WR","77","NYJ","3",10,6,85.9,3.5,0.3,304,81.3
"Chase Edmonds","RB","80","ARI","1",11,7,85.9,3.4,1.1,289,60
"Darren Waller","TE","89","LV","1",9,6,85.8,4.3,0.4,371,89.4
"Dalton Schultz","TE","82","DAL","2",6,6,84.9,3.9,0.4,335,74.4
"Myles Gaskin","RB","72","MIA","2",11,7,84.9,2.8,1,237,51.5
"Dawson Knox","TE","82","BUF","1",7,6,84.6,4,0.2,338,77.7
"Noah Fant","TE","80","DEN","1",11,7,84.2,4.7,0.4,394,86.8
"Jakobi Meyers","WR","81","NE","1",6,7,83.8,4.8,0.5,402,87.8
"DeVonta Smith","WR","83","PHI","1",7,7,82.6,5,0.4,409,91.1
"Tim Patrick","WR","76","DEN","2",9,7,81,4.7,0.3,380,83.7
"Marvin Jones Jr.","WR","84","JAX","1",6,6,80.3,4.4,0.3,357,91.3
"James Conner","RB","82","ARI","2",13,7,78,2.7,1.2,207,42.9
"Kendrick Bourne","WR","78","NE","1",10,7,76.8,3.3,0.3,253,55.2
"A.J. Brown","WR","84","TEN","1",7,6,75.7,3.4,0.3,259,64
"Josh Jacobs","RB","88","LV","1",6,5,75.4,2.5,1,187,56.3
"Kalif Raymond","WR","69","DET","1",6,7,75.4,4.8,0.4,363,75.2
"Javonte Williams","RB","78","DEN","1",9,7,75.2,2.7,1.2,203,44.7
"Hunter Henry","TE","87","NE","2",10,7,74.4,4.4,0.3,330,72.1
"Tyler Boyd","WR","85","CIN","1",10,7,73.9,4.3,0.4,317,73.5
"Dalvin Cook","RB","97","MIN","1",7,4,72.9,2.8,1.3,205,68.3
"Jimmy Garoppolo","QB","78","SF","2",6,5,72.9,3.9,0.2,281,85.9
"C.J. Uzomah","TE","78","CIN","1",10,7,72.6,4.5,0.2,330,76.6
"Tony Pollard","RB","83","DAL","2",9,6,72.1,2,1.1,145,32.2
"Tua Tagovailoa","QB","75","MIA","1",11,4,71.6,2.8,0.2,203,74.9
"Darnell Mooney","WR","78","CHI","1",14,7,71.5,5.2,0.4,375,87.6
"Rondale Moore","WR","76","ARI","1",13,7,71.3,3,0.5,212,44
"Calvin Ridley","WR","87","ATL","3",11,5,71.1,4.2,0.4,299,86.7
"K.J. Osborn","WR","74","MIN","1",7,6,70.1,4,0.4,277,62.7
"Van Jefferson","WR","78","LAR","1",7,7,69.4,4.7,0.3,328,74.2
"Jamaal Williams","RB","74","DET","2",14,7,69.1,2.4,1.3,167,34.6
"Chase Claypool","WR","76","PIT","1",14,5,69,3.7,0.3,257,76.3
"Chuba Hubbard","RB","73","CAR","1",13,7,67.9,3.3,1.5,227,46.1
"Kenneth Gainwell","RB","75","PHI","3",7,7,66.4,2.3,0.7,154,34.3
"Mecole Hardman","WR","75","KC","1",10,7,66.2,5,0.5,328,65.3
"Sterling Shepard","WR","86","NYG","2",9,4,66,3.2,0.4,214,77.8
"David Montgomery","RB","83","CHI","1",6,4,65.8,2.5,1.1,166,70
"Zach Ertz","TE","84","ARI","1",13,7,64.9,4.1,0.3,266,59
"Alexander Mattison","RB","74","MIN","2",7,6,64.8,2.3,1.3,152,34.4
"Zack Moss","RB","75","BUF","1",14,5,64.7,2.9,1,186,53.1
"Saquon Barkley","RB","87","NYG","1",9,5,64.5,3.2,1.1,209,63.1
"Tyler Higbee","TE","82","LAR","1",7,7,63.8,6.3,0.4,401,90.7
"Tee Higgins","WR","79","CIN","1",10,5,63.6,3.6,0.4,231,70.9
"Miles Sanders","RB","83","PHI","1",13,7,62.8,4.3,1.3,273,60.8
"Michael Carter","RB","77","NYJ","1",10,6,61.3,2.9,1.2,179,47.9
"Jacoby Brissett","QB","72","MIA","2",14,6,61.1,4.2,0.3,257,66.4
"Zach Pascal","WR","74","IND","1",13,7,60.8,6.6,0.3,399,86.7
"Dallas Goedert","TE","82","PHI","1",7,6,60.6,4.8,0.3,288,72.5
"Zach Wilson","QB","73","NYJ","1",10,6,59.9,5.5,0.1,327,87.4
"Marquez Callaway","WR","72","NO","1",9,6,59.4,4.9,0.3,292,79.8
"Nelson Agholor","WR","77","NE","1",10,7,59,5.6,0.4,333,72.7
"Bryan Edwards","WR","77","LV","1",14,7,58.6,6.4,0.3,373,77.5
"Laviska Shenault Jr.","WR","75","JAX","1",13,6,58.6,4.9,0.5,287,73.4
"Kadarius Toney","WR","76","NYG","4",8,6,58.5,2.8,0.4,162,39.9
"Christian McCaffrey","RB","95","CAR","5",9,3,58.4,2.3,1.2,133,62.4
"Quez Watkins","WR","73","PHI","1",7,7,57.8,5,0.3,289,64.4
"Davis Mills","QB","70","HOU","1",6,6,57.7,5.7,0.1,327,92.6
"Clyde Edwards-Helaire","RB","80","KC","1",8,5,57.5,3.2,1.3,186,53.4
"Mo Alie-Cox","TE","73","IND","1",14,7,54.7,4.4,0.2,241,52.4
"Elijah Mitchell","RB","80","SF","5",9,4,54.6,2.9,1.2,159,64.6
"David Njoku","TE","79","CLE","2",9,7,54.4,5.3,0.3,287,59.7
"Allen Robinson II","WR","84","CHI","1",9,7,54,6.8,0.4,366,85.5
"Devin Singletary","RB","81","BUF","2",6,6,53.9,4.1,1.4,223,51.3
"Justin Fields","QB","77","CHI","2",14,7,52.7,6.4,0.6,338,79
"Tyler Conklin","TE","78","MIN","1",10,6,52,6.6,0.4,345,78.1
"Robby Anderson","WR","84","CAR","1",11,7,50.7,7.9,0.4,401,81.5
"Donovan Peoples-Jones","WR","76","CLE","1",9,6,49.8,5.8,0.3,287,70
"Quintez Cephus","WR","76","DET","3",6,5,49.4,4.3,0.3,212,60.4
"Jalen Reagor","WR","72","PHI","1",7,7,48.7,7,0.4,340,75.7
"Freddie Swain","WR","72","SEA","1",11,7,47.8,5.6,0.4,268,66.5
"Deonte Harris","WR","73","NO","1",7,5,47.7,2.1,0.3,102,34.9
"DeVante Parker","WR","81","MIA","1",10,4,47.2,4.5,0.4,211,80.2
"Trey Lance","QB","72","SF","1",9,4,46.5,2.4,0.6,111,41.7
"Amon-Ra St. Brown","WR","77","DET","1",6,7,46.4,6.7,0.5,310,64.2
"Khalil Herbert","RB","70","CHI","2",14,7,45.7,3.3,1.4,149,34.8
"Nyheim Hines","RB","79","IND","2",7,7,45.6,3.8,1.1,171,37.2
"Allen Lazard","WR","78","GB","2",10,7,45.4,7.4,0.3,336,77.1
"Brandon Bolden","RB","70","NE","5",6,7,45,2.4,0.7,110,24
"Cedrick Wilson","WR","75","DAL","2",11,6,44.8,5.1,0.4,230,51.1
"AJ Dillon","RB","80","GB","2",14,6,43.5,2.9,1.3,125,33
"Jonnu Smith","TE","81","NE","1",14,7,43.2,5.5,0.5,238,52
"George Kittle","TE","93","SF","1",9,4,42.6,6.2,0.5,262,96.7
"Robert Tonyan","TE","79","GB","5",14,7,42.5,6.4,0.4,271,62.2
"Samaje Perine","RB","68","CIN","3",9,6,41.6,2.8,0.9,115,32
"Ty'Son Williams","RB","67","BAL","3",13,5,41.4,3.3,1,136,39.1
"Jamal Agnew","WR","74","JAX","2",11,6,40.5,2.8,0.3,112,28.6
"Tyrod Taylor","QB","71","HOU","2",9,2,40.1,2.6,0.1,104,74.8
"Odell Beckham Jr.","WR","88","LAR","1",10,5,40,6.2,0.5,247,68.4
"Pat Freiermuth","TE","75","PIT","2",9,6,39.8,5.1,0.5,201,50.6
"Ty Johnson","RB","70","NYJ","3",10,6,39.7,4.1,1.1,162,43.3
"Devin Duvernay","WR","74","BAL","1",10,7,38.9,7.1,0.4,276,56.3
"Darius Slayton","WR","75","NYG","1",9,4,37,3.6,0.3,135,49.6
"Austin Hooper","TE","82","CLE","1",6,7,36.3,9,0.4,327,68
"Cole Kmet","TE","70","CHI","1",14,7,36.3,9.8,0.6,356,83.2
"Evan Engram","TE","81","NYG","1",11,5,35.8,6.5,0.6,231,66.4
"Kyle Juszczyk","FB","85","SF","4",9,6,35.1,6.8,0.6,239,61
"Jamison Crowder","WR","78","NYJ","1",9,3,34.9,3.6,0.4,124,68.1
"JuJu Smith-Schuster","WR","78","PIT","1",10,5,34.8,6.4,0.5,222,68.9
"Hayden Hurst","TE","73","ATL","2",13,6,34.8,6.5,0.5,226,53.4
"Logan Thomas","TE","79","WAS","3",14,4,34.7,5.3,0.3,185,74.9
"DJ Chark Jr.","WR","78","JAX","3",13,4,34.4,4.9,0.2,169,66.5
"Geno Smith","QB","67","SEA","2",11,3,33.7,4.3,0.2,146,78.5
"Braxton Berrios","WR","71","NYJ","1",11,6,33.1,4.3,0.5,143,38.2
"Gerald Everett","TE","79","SEA","1",8,5,33,5.7,0.4,188,66.7
"Juwan Johnson","TE","69","NO","2",14,6,32.2,2.4,0.2,78,21.3
"Parris Campbell","WR","76","IND","2",9,5,32.2,5.2,0.3,169,52
"Taysom Hill","TE","67","NO","1",14,5,31.9,3.4,0.6,108,37
"D'Ernest Johnson","RB","71","CLE","2",11,7,30.6,2.3,0.9,69,14.3
"Chris Moore","WR","70","HOU","2",6,4,30.3,3.3,0.3,101,41.2
"Nick Westbrook-Ikhine","WR","69","TEN","3",6,6,29.5,7.9,0.4,232,52.6
"Demetric Felton","RB","71","CLE","3",9,7,29.4,1.9,0.4,57,11.9
"Donald Parham Jr.","TE","70","LAC","2",8,6,28.5,7.4,0.2,211,49.8
"Ronald Jones II","RB","78","TB","1",9,7,28.4,3.3,1.5,95,19
"O.J. Howard","TE","72","TB","2",6,7,27.9,7.6,0.4,212,42.3
"Will Dissly","TE","77","SEA","3",11,7,27.8,9.9,0.4,274,68
"Kendall Hinton","WR","67","DEN","3",9,6,27.5,5.4,0.4,149,38.4
"Durham Smythe","TE","69","MIA","2",11,7,26.4,9,0.5,238,51.7
"Chris Evans","RB","68","CIN","2",10,7,26.2,1.2,0.5,32,7.4
"Salvon Ahmed","RB","68","MIA","7",11,7,25.8,3.7,1.4,96,20.9
"Jordan Akins","TE","72","HOU","5",9,7,25.7,8.8,0.6,225,52.2
"Brandon Aiyuk","WR","80","SF","1",9,6,25.7,10.2,0.4,261,66.6
"Terrace Marshall Jr.","WR","68","CAR","2",13,6,25.6,9.6,0.5,245,57.2
"Chris Conley","WR","75","HOU","3",9,7,25.4,11.7,0.3,298,69.1
"Dante Pettis","WR","73","NYG","3",14,2,25.3,3.2,0.4,81,55.1
"Olamide Zaccheaus","WR","67","ATL","1",7,6,25.2,9.6,0.4,243,57.4
"Tommy Tremble","TE","68","CAR","1",13,7,25.1,7.5,0.3,187,38
"DeAndre Carter","WR","68","WAS","2",6,7,25,5.3,0.4,133,28.9
"Elijah Moore","WR","75","NYJ","4",9,5,24.8,8,0.4,199,63.6
"Keelan Cole","WR","80","NYJ","1",6,5,24.6,5.5,0.3,136,44
"Russell Gage","WR","77","ATL","1",11,3,24.5,5.2,0.4,127,61.4
"Jalen Guyton","WR","76","LAC","2",8,6,24.3,11.1,0.5,269,63.4
"John Ross","WR","72","NYG","3",8,4,23.7,5.8,0.3,138,49.6
"Zay Jones","WR","72","LV","2",11,7,23.5,4.3,0.3,100,20.8
"Pharaoh Brown","TE","67","HOU","2",14,7,23.4,11.5,0.5,268,62.2
"JaMycal Hasty","RB","67","SF","6",11,3,23.3,2.6,0.7,60,33.1
"Gabriel Davis","WR","77","BUF","1",7,6,22.4,7.1,0.3,158,36.3
"Travis Homer","RB","67","SEA","3",14,7,22.3,3,0.5,66,16.4
"Ian Thomas","TE","70","CAR","2",13,7,22,13.5,0.5,298,60.6
"Trey Sermon","RB","75","SF","2",7,5,21.8,3.8,1.5,83,24.6
"Jody Fortson","TE","67","KC","3",8,6,21.7,2.5,0.2,54,12.6
"Tyler Johnson","WR","71","TB","2",6,7,21.6,7.9,0.4,170,33.9
"Mack Hollins","WR","67","MIA","2",14,7,21.4,7.9,0.3,170,37
"Tajaé Sharpe","WR","67","ATL","1",9,6,20,6.8,0.5,136,32.2
"James Proche II","WR","67","BAL","3",10,7,19.8,6.1,0.4,120,24.5
"Albert Okwuegbunam","TE","72","DEN","2",9,4,19.7,6,0.5,119,45.2
"Marquez Valdes-Scantling","WR","77","GB","1",8,3,19.6,6.1,0.3,119,64.3
"Nico Collins","WR","73","HOU","1",6,4,19.1,6.4,0.4,123,45.6
"Josh Reynolds","WR","73","DET","1",6,4,19,7.2,0.5,137,42.8
"Rhamondre Stevenson","RB","70","NE","3",10,3,18.6,2.4,1.1,45,23.3
"J.J. Taylor","RB","67","NE","4",10,4,18.4,2.1,0.9,39,14.7
"Anthony Schwartz","WR","67","CLE","2",9,7,18.4,9.1,0.5,168,34.9
"Marquise Goodwin","WR","77","CHI","2",9,7,18,10.2,0.6,184,43
"Adam Trautman","TE","75","NO","1",14,6,18,15.3,0.5,276,75.4
"Rashod Bateman","WR","75","BAL","1",10,2,17.9,5.1,0.4,91,64.1
"DeeJay Dallas","RB","67","SEA","2",11,7,17.9,2.3,0.9,41,10.2
"Alec Ingold","FB","73","LV","6",11,7,17.3,6.9,0.5,120,24.9
"Greg Ward","WR","70","PHI","2",7,7,17,6.5,0.1,110,24.5
"Andy Dalton","QB","74","CHI","1",13,3,16.5,5.5,0.2,90,45.5
"Collin Johnson","WR","73","NYG","2",9,5,15.9,8.4,0.5,133,38.2
"Dyami Brown","WR","67","WAS","2",14,6,15.7,14.8,0.6,233,61.6
"Harrison Bryant","TE","72","CLE","3",9,7,15.4,12.3,0.5,190,39.5
"Noah Brown","WR","72","DAL","2",6,5,15.2,6.4,0.4,97,26.4
"Ross Dwelley","TE","67","SF","2",9,6,15.1,9.3,0.3,141,36
"Trent Sherfield","WR","69","SF","2",7,6,14.1,7.1,0.3,100,25.5
"Anthony Miller","WR","77","PIT","3",9,2,13.3,5.3,0.4,70,68.6
"Jerry Jeudy","WR","81","DEN","1",9,1,13.2,2.3,0.5,31,47
"KhaDarel Hodge","WR","70","DET","2",14,6,13.1,10.8,0.5,142,36.3
"Chris Manhertz","TE","68","JAX","4",9,6,13,11.8,0.2,154,39.4
"Josh Oliver","TE","67","BAL","2",7,7,12.9,7.1,0.5,92,18.8
"Case Keenum","QB","67","CLE","1",6,3,12.9,6.2,0.5,80,37.9
"Auden Tate","WR","76","CIN","3",13,7,12.9,8.9,0.2,115,26.7
"Tony Jones Jr.","RB","67","NO","2",9,4,12.7,4.4,1.8,56,23.7
"Ray-Ray McCloud","WR","68","PIT","3",9,6,12.4,11.4,0.6,141,35.5
"Preston Williams","WR","75","MIA","4",13,3,12.4,7.4,0.5,92,45.8
"KJ Hamler","WR","68","DEN","4",9,3,12.4,7.1,0.4,88,43.6
"Boston Scott","RB","79","PHI","2",7,7,12.4,2.2,0.8,27,6
"Jauan Jennings","WR","68","SF","2",9,5,12.1,2.6,0.2,32,9.8
"Denzel Mims","WR","73","NYJ","2",10,4,11.9,3.4,0.3,41,16.6
"Joshua Palmer","WR","72","LAC","1",8,6,11.8,8,0.5,94,22.2
"Trinity Benson","WR","67","DET","3",6,5,11.5,12,0.5,138,39.3
"Ty Montgomery","WR","68","NO","2",10,6,11.1,10.3,0.7,114,31.1
"Ashton Dulin","WR","71","IND","2",14,7,11,11.8,0.7,130,28.3
"Tommy Sweeney","TE","67","BUF","2",9,6,10.4,6.4,0.4,67,15.4
"Mike White","QB","67","NYJ","2",11,1,10.1,4.7,0,47,72.3
"Eric Saubert","TE","67","DEN","3",11,7,10,14.3,0.6,143,31.5
"Luke Farrell","TE","67","JAX","1",11,6,9.6,10.2,0.5,98,25.1
"Mitchell Trubisky","QB","67","BUF","2",9,3,9,2.1,1.1,19,8.8
"C.J. Ham","FB","74","MIN","3",7,6,8.7,15.6,0.9,136,30.8
"Keith Smith","FB","67","ATL","4",14,6,8.2,12.4,1.1,102,24.1
"Ameer Abdullah","RB","69","CAR","2",6,7,7.7,6.4,1.3,49,9.7
"Michael Gallup","WR","82","DAL","1",9,1,7.6,6.6,0.5,50,60.2
"Blake Bell","TE","67","KC","3",8,6,7.5,13.7,0.7,103,24.5
"Jesper Horsted","TE","67","CHI","5",6,3,7.2,0.4,0.1,3,1.6
"Damiere Byrd","WR","72","CHI","1",13,7,6.9,25.5,0.6,176,41.1
"Larry Rountree III","RB","67","LAC","5",8,5,6.9,9.4,3.6,65,17.7
"Jeff Smith","WR","67","NYJ","1",9,3,6.8,5.1,0.3,35,18.2
"Curtis Samuel","WR","79","WAS","3",14,2,6.7,4.5,0.7,30,20
"Charlie Woerner","TE","67","SF","5",9,6,6.4,13,0.5,83,21.2
"Willie Snead IV","WR","78","CAR","2",9,7,6.2,6.1,0.5,38,7.9
"Alex Erickson","WR","70","CAR","2",14,7,6.2,6.8,0.3,42,8.5
"Cam Sims","WR","73","WAS","1",6,4,5.9,5.9,0.5,35,14.2
"Jaret Patterson","RB","67","WAS","2",14,7,5.7,3,1.9,17,3.7
"Mike Thomas","WR","67","CIN","2",10,4,5.4,9.6,0.6,52,22.7
"Amari Rodgers","WR","71","GB","2",6,7,5.3,7.4,0.4,39,8.9
"Kylen Granson","TE","68","IND","3",14,7,5.2,13.8,0.6,72,15.7
"Jakob Johnson","FB","67","NE","7",6,7,5.2,21.9,0.4,114,24.9
"Dax Milne","WR","67","WAS","2",14,6,5.2,16.3,0.6,85,21.6
"Zach Gentry","TE","67","PIT","4",9,6,5.1,19,0.6,97,24.4
"Patrick Ricard","FB","82","BAL","4",10,7,5.1,55.5,0.8,283,57.8
"Keith Kirkwood","WR","67","CAR","2",14,1,4.7,6.2,0.6,29,45.3
"Mike Strachan","WR","67","IND","4",14,4,4.6,12.8,0.4,59,20.8
"Dee Eskridge","WR","70","SEA","2",11,1,3.8,3.2,0.8,12,22.2
"Darrynton Evans","RB","70","TEN","7",14,1,3.8,1.6,1.1,6,8.8
"Cody White","WR","67","PIT","3",9,4,3.7,7.3,0.5,27,9.5
"Lil'Jordan Humphrey","WR","67","NO","2",9,3,3.7,14.9,0.3,55,30.6
"Shi Smith","WR","67","CAR","3",13,2,3.7,7.6,0.8,28,20.3
"A.J. Dillon","RB","80","GB","2",14,1,3.6,4.4,1.4,16,28.1
"Drew Lock","QB","67","DEN","2",11,1,3.5,8.6,0,30,49.2
"Marcus Mariota","QB","73","LV","2",7,2,3.5,0.6,0.6,2,1.3
"Trenton Irwin","WR","67","CIN","3",10,5,3.5,12.9,0.3,45,14.7
"Malik Taylor","WR","67","GB","1",10,5,3.4,7.1,0.6,24,7.5
"Isaiah McKenzie","WR","72","BUF","2",14,6,3.4,17.4,1.5,59,13.6
"Dare Ogunbowale","RB","67","JAX","1",6,6,3.2,4.1,0.9,13,3.3
"Gunner Olszewski","WR","68","NE","2",9,7,3.2,13.1,0.3,42,9.2
"Scotty Miller","WR","75","TB","2",14,3,3.1,16.8,0.6,52,25.9
"Michael Burton","FB","70","KC","5",9,6,3,8.7,1.3,26,6
"Noah Gray","TE","67","KC","2",8,6,2.9,33.1,0.7,96,23.1
"Brian Hoyer","QB","67","NE","2",6,1,2.9,4.1,1,12,15.8
"Drew Sample","TE","67","CIN","2",10,7,2.9,66.6,0.7,193,44.8
"Josiah Deguara","TE","68","GB","3",14,6,2.8,30.4,0.7,85,22.9
"Ke'Shawn Vaughn","RB","68","TB","4",11,4,2.7,3,1.9,8,2.7
"P.J. Walker","QB","67","CAR","3",14,1,2.6,7.3,0.4,19,29.7
"Tyler Huntley","QB","67","BAL","1",10,2,2.6,6.2,1.2,16,11.3
"Tom Kennedy","WR","67","DET","2",6,3,2.5,8.4,0.4,21,11.1
"Joshua Kelley","RB","70","LAC","3",8,2,2.4,18.3,2.5,44,33.6
"Equanimeous St. Brown","WR","67","GB","3",14,5,2.3,23,0.9,53,16.8
"Jonathan Ward","RB","67","ARI","4",6,7,2.1,4.8,2.4,10,2.1
"Reggie Gilliam","FB","67","BUF","4",7,6,2.1,33.8,1.9,71,16.3
"Jaelon Darden","WR","69","TB","2",9,2,2.1,7.6,1,16,11
"Tre'Quan Smith","WR","73","NO","1",14,1,2.1,19.5,0.5,41,55.4
"Dwayne Washington","RB","68","NO","4",14,5,2.1,3.3,1,7,2.4
"Gary Brightwell","RB","67","NYG","6",9,7,2,5,1,10,2.1
"Raheem Mostert","RB","83","SF","7",11,1,2,2,1,4,7.3
"Johnny Mundt","TE","67","LAR","3",7,6,1.9,52.6,0.5,100,26.5
"Blaine Gabbert","QB","67","TB","3",8,3,1.8,12.8,3.3,23,11
"Marcus Kemp","WR","67","KC","2",14,7,1.8,17.8,0.6,32,6.4
"Derrick Gore","RB","67","KC","7",14,2,1.7,2.9,0.6,5,3.2
"John Bates","TE","67","WAS","1",14,7,1.7,35.9,0.6,61,13.2
"Rashaad Penny","RB","74","SEA","1",7,2,1.7,15.9,4.7,27,24.5
"Tyron Johnson","WR","73","LV","2",9,4,1.6,16.9,0.6,27,10.6
"Jason Cabinda","FB","67","DET","5",6,6,1.4,38.6,0.7,54,13
"Jordan Love","QB","70","GB","2",14,2,1.4,12.9,2.1,18,14.8
"John Kelly","RB","67","CLE","8",9,1,1.3,2.3,1.5,3,4.2
"Phillip Dorsett II","WR","78","HOU","1",6,3,1.3,14.6,0.8,19,9.6
"Mike Boone","RB","68","DEN","3",6,1,1.3,4.6,0.8,6,7.4
"Trayveon Williams","RB","69","CIN","4",10,1,1.3,9.2,4.6,12,16.7
"Colby Parkinson","TE","67","SEA","2",11,4,1.1,73.6,0.9,81,33.5
"Alex Armah","FB","68","WAS","6",14,5,0.9,42.2,3.3,38,12.5
"Damarea Crockett","RB","67","DEN","4",9,7,0.7,5.7,4.3,4,0.9
"Eno Benjamin","RB","67","ARI","3",14,2,0.7,5.7,2.9,4,3
"Diontae Spencer","WR","68","DEN","2",10,7,0.7,55.7,1.4,39,8.6
"Jake Funk","RB","67","LAR","3",14,6,0.6,28.3,1.7,17,4.5
"Matt Breida","RB","75","BUF","3",9,2,0.4,30,10,12,8
"Feleipe Franks","TE","67","ATL","2",14,2,0.3,13.3,3.3,4,2.9
"Nathan Peterman","QB","67","LV","3",14,1,0.2,20,10,4,6
