Experiment,Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Observations
0,0,-,2,0.992,0.9230769230769230,1.6388176076850400,2.103909910282360,"Straight horizontal lines across the pattern, diagonal lines branching, relative consistency indicates class 2"
0,1,5,3,0.848,0.8461538461538460,1.9309964633042000,2.199687794731330,Very typical class 3 behavior here
0,2,9,3,0.768,0.7692307692307690,2.025271114883650,2.237397409783100,Typical class 3 behavior with larger upside-down triangles
0,3,11,3,0.744,0.6923076923076920,1.9103618057705600,1.9877733714879800,Looks almost the exact same as the instance before
0,4,10,3,0.696,0.6153846153846150,1.8780780975952300,1.922023142851570,"Much larger upside down triangles here, has some vertical “computation like” structures like class 4. but still class 3"
0,5,1,4,0.6720000000000000,0.5384615384615380,1.8498559862107700,1.8339272176418300,"Large upside triangles, with lots of “computational” lines, indicating class IV"
0,6,3,4,0.5920000000000000,0.46153846153846200,1.680705304166520,1.6691803368667300,"Same as the instance before but has a white vertical line straight down the entire pattern, IV"
0,7,12,1,0.5840000000000000,0.3846153846153850,1.6688877027799200,1.4885252948977500,Has the same white line as before but the rest of the pattern is gone
0,8,2,1,0.536,0.3076923076923080,1.446245643822040,1.1401156785146100,Basic class I
0,9,8,1,0.41600000000000000,0.23076923076923100,1.3666676492483700,0.9912642605354290,Basic class I
0,10,4,1,0.29600000000000000,0.15384615384615400,1.1721902428903100,0.7732283485249180,Basic class I
0,11,7,1,0.15200000000000000,0.07692307692307690,0.6148227571490690,0.39124356362925600,Basic class I
0,12,6,1,0.0,0.0,0.0,0.0,"Basic class I, this instance and the past 4 look almost exactly the same"
1,0,-,3,0.992,0.9230769230769230,1.860853658821340,2.038159681645950,"Very typical class 3 behavior here again, green blue yellow orange"
1,1,8,4,0.872,0.8461538461538460,2.1782383853418600,2.161978179679550,"Somewhere between class 3 and 4, but the branching computational patterns are enough for a 4 classification "
1,2,12,4,0.864,0.7692307692307690,2.1883149370107500,2.199687794731330,"similar to the one before this, but more obviously a class 4"
1,3,7,3,0.72,0.6923076923076920,2.219146803934400,2.161978179679550,Typical class 3 behavior with small upside-down triangles
1,4,5,3,0.5760000000000000,0.6153846153846150,1.9265780029537200,2.038159681645950,Typical class 3 behavior with small upside-down triangles but the overall green pixels are gone
1,5,11,3,0.552,0.5384615384615380,1.8726127537023900,1.8919954870390200,Copy of the step before
1,6,4,3,0.43200000000000000,0.46153846153846200,1.7383896262515400,1.8230264907128800,Very similar as step before but with a couple larger triangles scattered throughout
1,7,9,3,0.352,0.3846153846153850,1.3889774358519500,1.4885252948977500,Larger triangles more prevalent than the step before with strictly yellow and orange pixels across the pattern
1,8,2,3,0.30400000000000000,0.3076923076923080,1.2857715294906400,1.3520301017579500,Continuation of the step before
1,9,3,1,0.22400000000000000,0.23076923076923100,1.0364496370295300,1.1451104143815800,Basic class I
1,10,10,1,0.17600000000000000,0.15384615384615400,0.7723837682023820,0.7732283485249180,Basic class I (copy)
1,11,6,1,0.02400000000000000,0.07692307692307690,0.16334554318340200,0.39124356362925600,Basic class I (copy)
1,12,1,1,0.0,0.0,0.0,0.0,Basic class I (copy)
2,0,-,4,0.992,0.9230769230769230,1.8770293269451100,2.199687794731330,"Orange yellow blue green, very clear class IV behavior, diagonal branching, signs of computation "
2,1,6,4,0.84,0.8461538461538460,2.034133734200190,2.257756064128520,"similar to the one before this, but with black pixels running down the pattern"
2,2,8,3,0.72,0.7692307692307690,2.140911090759250,2.2954656791802900,"Keeps black pixels, but now basic class 3 pattern"
2,3,2,3,0.6720000000000000,0.6923076923076920,2.0100287780756500,2.199687794731330,Blue pixels removed
2,4,11,3,0.648,0.6153846153846150,1.98302603264919,2.0758692966977300,Continuation of the step before
2,5,5,3,0.504,0.5384615384615380,1.889328430120210,1.9877733714879800,Triangles more prevalent in this step 
2,6,9,3,0.42400000000000000,0.46153846153846200,1.748677365723250,1.8230264907128800,"Larger triangles now appear, still class 3"
2,7,12,3,0.41600000000000000,0.3846153846153850,1.731591570578130,1.7004397181410900,"Green pixels almost completely removed, still class 3"
2,8,1,3,0.392,0.3076923076923080,1.5857482848076700,1.3520301017579500,Triangles more prevalent in this step 
2,9,10,3,0.344,0.23076923076923100,1.46017985036092,1.1451104143815800,Continuation of the step before
2,10,7,3,0.20000000000000000,0.15384615384615400,0.9161182137782960,0.7732283485249180,Triangles less prevalent of step before
2,11,4,1,0.08000000000000000,0.07692307692307690,0.4021791902022730,0.39124356362925600,Basic class I
2,12,3,1,0.0,0.0,0.0,0.0,Basic class I (copy)
3,0,-,2,0.992,0.9230769230769230,1.8817617582511500,2.0758692966977300,"Consistent vertical lines down the page, blue yellow orange"
3,1,1,2,0.968,0.8461538461538460,1.9695549406861900,2.133937566094920,"Very similar as step before, lines are shifted"
3,2,11,2,0.944,0.7692307692307690,2.049399797397980,2.199687794731330,"Very similar as step before, lines are shifted"
3,3,5,2,0.8,0.6923076923076920,2.0889336900281700,2.103909910282360,Black pixel background but with vertical lines indicating class two
3,4,2,4,0.752,0.6153846153846150,2.1291771075111700,2.075869296697730,"Typical class 4 behavior, with same black pixel background"
3,5,10,4,0.704,0.5384615384615380,2.0886795611411200,1.9877733714879800,Still class 4 but with straight vertical lines indicating notes of class 2
3,6,6,2,0.552,0.46153846153846200,2.040660657975370,1.8810947601100700,"Class 2 but with only 4 lines, some might say it is class 1"
3,7,7,2,0.40800000000000000,0.3846153846153850,1.7774525255547500,1.7004397181410900,Same as before but with 5 lines
3,8,8,2,0.28800000000000000,0.3076923076923080,1.3547267151590100,1.5058762556041100,2 lines now
3,9,9,2,0.20800000000000000,0.23076923076923100,0.980752722495025,1.1451104143815800,1 line now
3,10,4,1,0.08800000000000000,0.15384615384615400,0.46843434415285400,0.7732283485249180,"Lines are gone, class 1"
3,11,12,1,0.08000000000000000,0.07692307692307690,0.4021791902022730,0.39124356362925600,Basic class I (copy)
3,12,3,1,0.0,0.0,0.0,0.0,Basic class I (copy)
4,0,-,2,0.992,0.9230769230769230,1.245214909594850,1.6691803368667300,"Horizontal/vertical grid pattern, cyclical structure indicates class II, green/blue"
4,1,3,3,0.912,0.8461538461538460,1.549701630137460,1.8339272176418300,"Class 3, triangles present, orange/yellow/black now present"
4,2,5,3,0.768,0.7692307692307690,1.645237047191730,1.8339272176418300,"No triangles, more green pixels prevalent"
4,3,12,3,0.76,0.6923076923076920,1.6277685707159000,1.7381493331928700,Continuation of the step before
4,4,2,3,0.712,0.6153846153846150,1.4405621132811700,1.4604846813131100,"Typical class 3 behavior with 2 vertical lines as if its class 2, almost only blue pixels"
4,5,6,3,0.56,0.5384615384615380,1.132523104608560,1.3143204867061800,Continuation of the step previous but with 5 lines
4,6,4,3,0.44000000000000000,0.46153846153846200,1.1239637724089000,1.2957378005380100,"Same as before but no lines, still blue but with very large triangles gathered at the top"
4,7,11,3,0.41600000000000000,0.3846153846153850,1.1119213833656900,1.2389012566026300,Actual copy
4,8,10,3,0.368,0.3076923076923080,1.0771206761793300,1.1401156785146100,Actual copy
4,9,7,3,0.22400000000000000,0.23076923076923100,0.8774415811526230,0.9912642605354290,Actual copy
4,10,9,3,0.14400000000000000,0.15384615384615400,0.6882225728123750,0.7732283485249180,Actual copy
4,11,1,1,0.12,0.07692307692307690,0.5293608652873640,0.39124356362925600,Basic class I
4,12,8,1,0.0,0.0,0.0,0.0,Basic class I (copy)
5,0,-,2,0.992,0.9230769230769230,1.7610100682943300,2.103909910282360,"Blue/yellow/orange, consistent periodic structure "
5,1,4,2,0.872,0.8461538461538460,2.0232558207033400,2.161978179679550,Very similar as step before
5,2,6,4,0.72,0.7692307692307690,2.0920052677641300,2.199687794731330,"Very cluttered class 4, a few might say it is class 3"
5,3,2,2,0.6720000000000000,0.6923076923076920,2.0540137109055100,2.161978179679550,Consistent periodic structures
5,4,1,2,0.648,0.6153846153846150,1.9276099386772200,1.884313527799800,Very similar as step before
5,5,12,4,0.64,0.5384615384615380,1.9174785355946000,1.7381493331928700,More open class 4
5,6,3,2,0.56,0.46153846153846200,1.8656898720812900,1.6691803368667300,"Traits of class 1, but has 2 vertical lines "
5,7,9,1,0.48,0.3846153846153850,1.7378012497392700,1.4885252948977500,Class 1 but some with some movement up top
5,8,7,1,0.33600000000000000,0.3076923076923080,1.4352274304631700,1.3520301017579500,Basic class I
5,9,5,1,0.19200000000000000,0.23076923076923100,0.8888879350217680,0.9912642605354290,Basic class I (copy)
5,10,8,1,0.07200000000000000,0.15384615384615400,0.3733433210798540,0.6193821946787640,Basic class I (copy)
5,11,11,1,0.04800000000000000,0.07692307692307690,0.2778395739583090,0.39124356362925600,Basic class I (copy)
5,12,10,1,0.0,0.0,0.0,0.0,Basic class I (copy)
6,0,-,3,0.992,0.9230769230769230,1.9634408546926400,2.1339375660949200,Standard class 3 pattern featuring triangles as well as every color minus black
6,1,9,3,0.912,0.8461538461538460,2.208266508442640,2.2577560641285200,Color black introduced 
6,2,8,3,0.792,0.7692307692307690,2.187083229543990,2.2577560641285200,Black pixels more prevalent 
6,3,3,3,0.712,0.6923076923076920,2.194358752047900,2.2577560641285200,Continuation of the step before
6,4,1,4,0.688,0.6153846153846150,2.13840806024749,2.133937566094920,Black pixels more prevalent but with bigger triangles 
6,5,12,1,0.6800000000000000,0.5384615384615380,2.1296523440042900,1.9877733714879800,"Some movement up top, looks like fungal growth, class 1"
6,6,7,1,0.536,0.46153846153846200,1.715035352836740,1.6691803368667300,Basic class I
6,7,10,1,0.488,0.3846153846153850,1.6531260722366800,1.5465935642949400,Basic class I
6,8,11,1,0.46400000000000000,0.3076923076923080,1.612877248988050,1.3520301017579500,Basic class I
6,9,6,1,0.31200000000000000,0.23076923076923100,1.0887158858818000,0.9912642605354290,"Basic class I, except one blue vertical line across the entire pattern"
6,10,2,1,0.264,0.15384615384615400,0.832722637493494,0.6193821946787640,Basic class I
6,11,5,1,0.12,0.07692307692307690,0.5293608652873640,0.39124356362925600,Basic class I
6,12,4,1,0.0,0.0,0.0,0.0,Basic class I
7,0,-,2,0.992,0.9230769230769230,1.9113401107713800,2.199687794731330,"Orange background, vertical lines, no black pixels"
7,1,2,2,0.944,0.8461538461538460,2.014967486492910,2.2577560641285200,Very similar as step before
7,2,6,4,0.792,0.7692307692307690,2.249347774290250,2.2954656791802900,"Uniquely satisfying class 4 from an aesthetic perspective, all colors present "
7,3,1,1,0.768,0.6923076923076920,2.237427771613140,2.199687794731330,Class 1 but some with some movement up top
7,4,7,2,0.624,0.6153846153846150,2.098575562681460,2.1339375660949200,Class 2 with only 5 skinny lines
7,5,9,2,0.544,0.5384615384615380,1.8317331068932100,1.9877733714879800,Class 2 with 3 lines
7,6,8,1,0.42400000000000000,0.46153846153846200,1.6886832259101200,1.8810947601100700,Basic class I
7,7,11,1,0.4,0.3846153846153850,1.6243602955390400,1.7004397181410900,Basic class I
7,8,12,1,0.392,0.3076923076923080,1.5629115816628700,1.3520301017579500,Basic class I
7,9,10,1,0.344,0.23076923076923100,1.4601798503609200,1.1451104143815800,Basic class I
7,10,4,1,0.22400000000000000,0.15384615384615400,0.978028471326194,0.7732283485249180,Basic class I
7,11,5,1,0.08000000000000000,0.07692307692307690,0.4021791902022730,0.39124356362925600,Basic class I (copy)
7,12,3,1,0.0,0.0,0.0,0.0,Basic class I (copy)
8,0,-,3,0.992,0.9230769230769230,1.7242232273870100,2.199687794731330,"Green/Blue/Yellow, green most prevalent, typical class 3"
8,1,1,3,0.968,0.8461538461538460,1.7534351030222300,2.257756064128520,Continuation of the step before
8,2,4,3,0.848,0.7692307692307690,1.9889264870518800,2.2577560641285200,"More blue than before, addition of black pixels neighboring the blue pixels"
8,3,3,2,0.768,0.6923076923076920,2.0671241469187300,2.2577560641285200,"Several vertical lines, typical class 2"
8,4,7,2,0.624,0.6153846153846150,2.037156183472740,2.1920058354921100,Only 4 lines now
8,5,2,1,0.5760000000000000,0.5384615384615380,1.9432890713777500,2.045841640885170,Basic class I
8,6,10,1,0.528,0.46153846153846200,1.8751634247445200,1.8810947601100700,Basic class I
8,7,9,1,0.44800000000000000,0.3846153846153850,1.5456196914927500,1.5465935642949400,Basic class I
8,8,11,1,0.42400000000000000,0.3076923076923080,1.4276483908035300,1.3520301017579500,Basic class I
8,9,12,1,0.41600000000000000,0.23076923076923100,1.3666676492483700,0.9912642605354290,Basic class I
8,10,6,1,0.264,0.15384615384615400,1.0951466133234100,0.7732283485249180,Basic class I
8,11,5,1,0.12,0.07692307692307690,0.5293608652873640,0.39124356362925600,Basic class I
8,12,8,1,0.0,0.0,0.0,0.0,Basic class I (copy)
9,0,-,2,0.992,0.9230769230769230,1.6838195792138100,2.103909910282360,"Blue/Green with orange background, grid-like pattern that is consistent "
9,1,11,2,0.968,0.8461538461538460,1.7651756406726700,2.199687794731330,Continuation of the step previous but with more blue/green pixel grid lines
9,2,2,2,0.92,0.7692307692307690,1.6874995931163000,1.9877733714879800,Continuation of the step before
9,3,3,1,0.84,0.6923076923076920,1.7092350147531200,1.95006375643621,Class 1 but some with some movement up top
9,4,6,1,0.688,0.6153846153846150,1.858496223458520,1.922023142851570,Class 1 but some with some movement up top
9,5,7,1,0.544,0.5384615384615380,1.6193032316041400,1.8339272176418300,Class 1 but some with some movement up top
9,6,8,1,0.42400000000000000,0.46153846153846200,1.538129829998780,1.7272486062639200,Class 1 but some with some movement up top
9,7,5,1,0.28,0.3846153846153850,1.2807655775098000,1.5465935642949400,Class 1 but some with some movement up top
9,8,1,1,0.256,0.3076923076923080,1.2088571344984700,1.3520301017579500,Basic class I
9,9,12,1,0.248,0.23076923076923100,1.1780741491018800,1.1451104143815800,Basic class I (copy)
9,10,9,1,0.16800000000000000,0.15384615384615400,0.7981133676610610,0.7732283485249180,Basic class I (copy)
9,11,10,1,0.12,0.07692307692307690,0.5293608652873640,0.39124356362925600,Basic class I (copy)
9,12,4,1,0.0,0.0,0.0,0.0,Basic class I (copy)
10,0,-,3,0.992,0.9230769230769230,1.9806966299183700,2.199687794731330,"Typical class 3, all colors present except black"
10,1,7,3,0.848,0.8461538461538460,2.2850230620863200,2.2954656791802900,"Black pixels introduced now, relative continuation "
10,2,4,3,0.728,0.7692307692307690,2.2916089008722700,2.295465679180290,"Black pixels more prevalent now, still class 3"
10,3,10,3,0.6800000000000000,0.6923076923076920,2.2615281767688800,2.2577560641285200,"Black upside-down triangles introduced, each triangle has a blue outline, very unique looking and pleasing in design"
10,4,1,2,0.656,0.6153846153846150,2.240313564626950,2.1920058354921100,"3 vertical lines, typical class 2"
10,5,6,2,0.504,0.5384615384615380,1.8451757654745600,2.045841640885170,"Several vertical lines, typical class 2"
10,6,5,2,0.36,0.46153846153846200,1.4522933817080600,1.8810947601100700,"4 vertical lines but happen to be perfectly spaced, class 2"
10,7,3,2,0.28,0.3846153846153850,1.2499473806695900,1.7004397181410900,2 of the same lines removed 
10,8,9,2,0.20000000000000000,0.3076923076923080,0.8747509057981680,1.3520301017579500,Very similar as step before
10,9,11,2,0.17600000000000000,0.23076923076923100,0.7181985232362830,0.9912642605354290,Actual copy
10,10,2,1,0.128,0.15384615384615400,0.595100681983585,0.7732283485249180,Basic class I
10,11,8,1,0.008000000000000010,0.07692307692307690,0.06722154475830690,0.39124356362925600,Basic class I (copy)
10,12,12,1,0.0,0.0,0.0,0.0,Basic class I (copy)
11,0,-,3,0.992,0.9230769230769230,1.8245149324010100,2.0381596816459500,"Typical class 3, no black, orange most prevalent"
11,1,7,4,0.848,0.8461538461538460,2.022624904646860,2.161978179679550,"Some might say class 3 but I say class 4, shows signs of both, branching across with some computation signs are enough for 4"
11,2,12,3,0.84,0.7692307692307690,2.0174907221257500,2.1996877947313300,"Black pixels introduced now, typical class 3 with triangles"
11,3,11,3,0.8160000000000000,0.6923076923076920,1.992585617358620,2.161978179679550,Continuation of the step previous but with a little more green
11,4,8,3,0.696,0.6153846153846150,1.8925680435502200,2.038159681645950,"Even more green now, continuation"
11,5,5,3,0.552,0.5384615384615380,1.9013291939305000,1.9877733714879800,"Even more green now, continuation again"
11,6,2,2,0.504,0.46153846153846200,1.86896992660428,1.8810947601100700,Typical class 2 periodic structure
11,7,4,4,0.384,0.3846153846153850,1.7000156982647800,1.7004397181410900,"Extremely tough to classify, triangle structure like typical 3 but has computation lines and branching like a class IV. Since the straight computation lines are across the whole pattern, IV"
11,8,3,3,0.30400000000000000,0.3076923076923080,1.3418217818131100,1.3520301017579500,"Typical class 3, blue/black pixels dominate"
11,9,10,3,0.256,0.23076923076923100,1.15117179954599,1.1451104143815800,"Continuation of the step before, but with two huge triangles at the top"
11,10,1,1,0.23200000000000000,0.15384615384615400,0.997093854473825,0.7732283485249180,Basic class I
11,11,6,1,0.08000000000000000,0.07692307692307690,0.4021791902022730,0.39124356362925600,Basic class I
11,12,9,1,0.0,0.0,0.0,0.0,Basic class I (copy)
12,0,-,3,0.992,0.9230769230769230,2.03870085583508,2.199687794731330,"Typical class 3, all colors present except black"
12,1,4,3,0.872,0.8461538461538460,2.2579517031380200,2.199687794731330,Color black introduced 
12,2,6,3,0.72,0.7692307692307690,2.20697621889939,2.199687794731330,Green/Black dominate a upside down triangle structure
12,3,2,1,0.6720000000000000,0.6923076923076920,2.16898466204077,2.199687794731330,Class 1 but some with some movement up top
12,4,9,1,0.5920000000000000,0.6153846153846150,1.916342162471210,2.075869296697730,Basic class I
12,5,1,1,0.5680000000000000,0.5384615384615380,1.8782652831043900,1.9877733714879800,Basic class I
12,6,12,1,0.56,0.46153846153846200,1.820578410088160,1.6691803368667300,Basic class I
12,7,3,1,0.48,0.3846153846153850,1.6206672212296000,1.4885252948977500,Basic class I
12,8,5,1,0.33600000000000000,0.3076923076923080,1.4077415017977300,1.3520301017579500,Basic class I
12,9,10,1,0.28800000000000000,0.23076923076923100,1.1541236813986300,0.9912642605354290,Basic class I (copy)
12,10,7,1,0.14400000000000000,0.15384615384615400,0.5946193440950120,0.6193821946787640,Basic class I (copy)
12,11,8,1,0.02400000000000000,0.07692307692307690,0.16334554318340200,0.39124356362925600,Basic class I (copy)
12,12,11,1,0.0,0.0,0.0,0.0,Basic class I (copy)
13,0,-,3,0.992,0.9230769230769230,1.981301073281290,2.199687794731330,"Typical class 3, all colors present except black"
13,1,1,3,0.968,0.8461538461538460,2.048943402015970,2.199687794731330,Continuation of the step before
13,2,2,3,0.92,0.7692307692307690,2.1682669671951200,2.237397409783100,Continuation of the step before
13,3,12,3,0.912,0.6923076923076920,2.1785114557644300,2.199687794731330,Black upside-down triangles introduced
13,4,10,3,0.864,0.6153846153846150,2.2361941456694600,2.133937566094920,Those triangles are much more prevalent here
13,5,7,2,0.72,0.5384615384615380,2.2670260125931000,2.0458416408851700,"Periodic structure indicates class 2, uniquely looks like a candy cane with the diagonal lines"
13,6,4,2,0.6,0.46153846153846200,2.1086997717917600,1.8810947601100700,1 vertical line now
13,7,5,2,0.45600000000000000,0.3846153846153850,1.7545326890709900,1.7004397181410900,"3 vertical lines, typical class 2"
13,8,8,1,0.33600000000000000,0.3076923076923080,1.3019131637698400,1.3520301017579500,Basic class I
13,9,9,1,0.256,0.23076923076923100,0.9355594383108070,0.9912642605354290,Basic class I (copy)
13,10,11,1,0.23200000000000000,0.15384615384615400,0.7814814932386420,0.6193821946787640,Basic class I (copy)
13,11,3,1,0.15200000000000000,0.07692307692307690,0.6148227571490690,0.39124356362925600,Basic class I (copy)
13,12,6,1,0.0,0.0,0.0,0.0,Basic class I (copy)
14,0,-,3,0.992,0.9230769230769230,1.9063049498560900,2.237397409783100,"Typical class 3, all colors present except black"
14,1,10,3,0.944,0.8461538461538460,2.0737299536122200,2.2954656791802900,"Black pixels introduced now, relative continuation "
14,2,4,3,0.8240000000000000,0.7692307692307690,2.1773327116702200,2.295465679180290,Black pixels more prevalent 
14,3,1,2,0.8,0.6923076923076920,2.141963810551200,2.2577560641285200,Class 2 mostly but has some class 4 behavior at the top
14,4,2,1,0.752,0.6153846153846150,1.9993062391654300,2.1339375660949200,1 vertical line now
