id,season,week,season_type,start_date,start_time_tbd,completed,neutral_site,conference_game,attendance,venue_id,venue,home_id,home_team,home_conference,home_division,home_points,home_line_scores[0],home_line_scores[1],home_line_scores[2],home_line_scores[3],home_post_win_prob,home_pregame_elo,home_postgame_elo,away_id,away_team,away_conference,away_division,away_points,away_line_scores[0],away_line_scores[1],away_line_scores[2],away_line_scores[3],away_post_win_prob,away_pregame_elo,away_postgame_elo,excitement_index,highlights,notes
401441993,2022,1,postseason,2022-12-16T16:30:00.000Z,false,true,true,false,,4779,Thomas Robinson Stadium,5,UAB,Conference USA,fbs,24,10,0,0,14,0.8271791406541286,1513,1514,193,Miami (OH),Mid-American,fbs,20,0,6,7,7,0.17282085934587144,1382,1381,5.8884815941,,HomeTown Lenders Bahamas Bowl
401441994,2022,1,postseason,2022-12-16T20:00:00.000Z,false,true,true,false,,5403,Orlando City Stadium,2653,Troy,Sun Belt,fbs,18,0,7,8,3,0.15567446009576474,1564,1578,2636,UT San Antonio,Conference USA,fbs,12,2,10,0,0,0.8443255399042353,1679,1665,8.3054331243,,Duluth Trading Cure Bowl
401508850,2022,1,postseason,2022-12-17T00:00:00.000Z,false,true,false,false,,3714,Fargodome,2449,North Dakota State,MVFC,fcs,35,3,14,7,11,0.1310348121339748,,,2916,Incarnate Word,Southland,fcs,32,16,0,13,3,0.8689651878660252,,,7.7104923579,,FCS Championship - Semifinals
401508871,2022,1,postseason,2022-12-17T00:00:00.000Z,false,true,true,false,,3852,Navy-Marine Corps Memorial Stadium,3071,North Central,CCIW,iii,28,7,7,0,14,,,,426,Mount Union,Ohio,iii,21,0,0,0,21,,,,,,Division III Championship
401441995,2022,1,postseason,2022-12-17T16:00:00.000Z,false,true,true,false,,4245,Fenway Park,97,Louisville,ACC,fbs,24,7,14,3,0,0.9967170648883703,1704,1745,2132,Cincinnati,American Athletic,fbs,7,0,7,0,0,0.0032829351116296923,1739,1698,4.0442406037,,Wasabi Fenway Bowl
401441996,2022,1,postseason,2022-12-17T17:00:00.000Z,false,true,true,false,,5348,Mercedes-Benz Stadium,2428,North Carolina Central,MEAC,fcs,41,10,7,9,8,0.9465998443241649,,,2296,Jackson State,SWAC,fcs,34,7,14,0,13,0.053400155675835115,,,7.4493350092,,Cricket Celebration Bowl
401508870,2022,1,postseason,2022-12-17T18:00:00.000Z,false,true,true,false,,6308,McKinney ISD Stadium,2222,Ferris State,GLIAC,ii,34,7,20,0,7,0.998925658980917,,,2146,Colorado Mines,Rocky Mountain,ii,14,0,0,7,7,0.0010743410190829916,,,3.4140490015,,Division II Championship
401441999,2022,1,postseason,2022-12-17T19:30:00.000Z,false,true,true,false,,6501,Allegiant Stadium,204,Oregon State,Pac-12,fbs,30,7,3,13,7,0.9957787677322958,1724,1791,57,Florida,SEC,fbs,3,0,0,0,3,0.004221232267704211,1650,1583,3.1690722914,,SRS Distribution Las Vegas Bowl
401442038,2022,1,postseason,2022-12-17T20:30:00.000Z,false,true,true,false,,7065,SoFi Stadium,278,Fresno State,Mountain West,fbs,29,7,9,6,7,0.9984729247939219,1709,1764,265,Washington State,Pac-12,fbs,6,0,0,6,0,0.0015270752060780879,1644,1589,3.0646441367,,Jimmy Kimmel LA Bowl Presented by Stifel
401508851,2022,1,postseason,2022-12-17T21:00:00.000Z,false,true,false,false,,5237,Coughlin-Alumni Stadium,2571,South Dakota State,MVFC,fcs,39,14,14,8,3,0.9987821962683868,,,147,Montana State,Big Sky,fcs,18,6,3,3,6,0.0012178037316131762,,,2.5513253159,,FCS Championship - Semifinals
401442041,2022,1,postseason,2022-12-17T22:45:00.000Z,false,true,true,false,,6526,Hancock Whitney Stadium,2572,Southern Mississippi,Sun Belt,fbs,38,7,10,7,14,0.9982197307788062,1289,1310,242,Rice,Conference USA,fbs,24,0,3,21,0,0.0017802692211937865,1073,1052,5.8903271402,,LendingTree Bowl
401441997,2022,1,postseason,2022-12-18T00:30:00.000Z,false,true,true,false,,3971,University Stadium,252,BYU,FBS Independents,fbs,24,7,3,14,0,0.5421489788322748,1524,1524,2567,SMU,American Athletic,fbs,23,10,0,0,13,0.45785102116772525,1506,1506,6.9892049870,,New Mexico Bowl
401442001,2022,1,postseason,2022-12-18T02:15:00.000Z,false,true,true,false,,1400,Toyota Stadium,68,Boise State,Mountain West,fbs,35,0,6,22,7,0.8893684993749037,1717,1712,249,North Texas,Conference USA,fbs,32,3,7,14,8,0.1106315006250963,1453,1458,7.7387757818,,Frisco Bowl Presented by SERVPRO
401442003,2022,1,postseason,2022-12-19T19:30:00.000Z,false,true,true,false,,3654,Brooks Stadium,41,Connecticut,FBS Independents,fbs,14,0,0,14,0,0.008391614249674155,1128,1117,276,Marshall,Sun Belt,fbs,28,14,7,7,0,0.9916083857503258,1576,1587,1.8388533056,,Myrtle Beach Bowl
401442004,2022,1,postseason,2022-12-20T20:30:00.000Z,false,true,true,false,,3653,Albertsons Stadium,23,San José State,Mountain West,fbs,27,13,0,7,7,0.15760226414042894,1480,1444,2199,Eastern Michigan,Mid-American,fbs,41,9,21,11,0,0.8423977358595711,1364,1400,3.7308956581,,Famous Idaho Potato Bowl
401442006,2022,1,postseason,2022-12-21T00:30:00.000Z,false,true,true,false,,3715,FAU Stadium,2649,Toledo,Mid-American,fbs,21,0,3,10,8,0.8982077332925146,1494,1493,2335,Liberty,FBS Independents,fbs,19,7,0,0,12,0.10179226670748542,1414,1415,6.7282841250,,RoofClaim.com Boca Raton Bowl
401442039,2022,1,postseason,2022-12-22T02:00:00.000Z,false,true,true,false,,3493,Mercedes-Benz Superdome,6,South Alabama,Sun Belt,fbs,23,0,3,14,6,0.0024808734213054894,1515,1471,98,Western Kentucky,Conference USA,fbs,44,14,17,10,3,0.9975191265786945,1663,1707,2.4608208197,,R+L Carriers New Orleans Bowl
401442040,2022,1,postseason,2022-12-23T00:30:00.000Z,false,true,true,false,,3616,Amon G. Carter Stadium,2005,Air Force,Mountain West,fbs,30,9,0,14,7,0.9985489571898268,1731,1763,239,Baylor,Big 12,fbs,15,0,7,0,8,0.0014510428101731643,1709,1677,4.8531412651,,Lockheed Martin Armed Forces Bowl
401442042,2022,1,postseason,2022-12-23T20:00:00.000Z,false,true,true,false,,3766,Independence Stadium,248,Houston,American Athletic,fbs,23,0,6,7,10,0.7367641147541935,1606,1616,309,Louisiana,Sun Belt,fbs,16,7,9,0,0,0.26323588524580654,1569,1559,7.0410870303,,Radiance Technologies Independence Bowl
401442007,2022,1,postseason,2022-12-23T23:30:00.000Z,false,true,true,false,,3886,Raymond James Stadium,142,Missouri,SEC,fbs,17,3,7,7,0,0.10380995208387514,1470,1459,154,Wake Forest,ACC,fbs,27,7,7,6,7,0.8961900479161249,1663,1674,7.4891871145,,Union Home Mortgage Gasparilla Bowl
401442009,2022,1,postseason,2022-12-25T01:00:00.000Z,false,true,true,false,,7220,Clarence T.C. Ching Athletics Complex,21,San Diego State,Mountain West,fbs,23,14,0,3,6,0.9897686362129651,1487,1481,2393,Middle Tennessee,Conference USA,fbs,25,0,13,3,9,0.01023136378703493,1369,1375,9.0467287900,,EasyPost Hawai'i Bowl
401442037,2022,1,postseason,2022-12-26T19:30:00.000Z,false,true,true,false,,3727,Ford Field,189,Bowling Green,Mid-American,fbs,19,0,0,7,12,0.13222433503278924,1123,1120,166,New Mexico State,FBS Independents,fbs,24,7,7,10,0,0.8677756649672108,1236,1239,4.5754250355,,Quick Lane Bowl
401441998,2022,1,postseason,2022-12-27T17:00:00.000Z,false,true,true,false,,3689,Cramton Bowl,2084,Buffalo,Mid-American,fbs,23,0,14,6,3,0.5304233151713541,1382,1384,290,Georgia Southern,Sun Belt,fbs,21,0,6,8,7,0.4695766848286459,1381,1379,8.9781858930,,Camellia Bowl
401442000,2022,1,postseason,2022-12-27T20:15:00.000Z,false,true,true,false,,3735,Gerald J. Ford Stadium,328,Utah State,Mountain West,fbs,10,0,3,0,7,0.014187774541977168,1398,1330,235,Memphis,American Athletic,fbs,38,3,21,0,14,0.9858122254580228,1513,1581,2.4509828381,,SERVPRO First Responder Bowl
401442002,2022,1,postseason,2022-12-27T23:45:00.000Z,false,true,true,false,,7221,Protective Stadium,151,East Carolina,American Athletic,fbs,53,10,14,14,15,0.9566412299352941,1445,1505,324,Coastal Carolina,Sun Belt,fbs,29,0,14,7,8,0.0433587700647059,1408,1348,4.7452139293,,TicketSmarter Birmingham Bowl
401442005,2022,1,postseason,2022-12-28T03:15:00.000Z,false,true,true,false,,4251,Chase Field,197,Oklahoma State,Big 12,fbs,17,7,0,0,10,0.21673495504340276,1541,1536,275,Wisconsin,Big Ten,fbs,24,3,14,7,0,0.7832650449565972,1710,1715,4.5988974232,,Guaranteed Rate Bowl
401442008,2022,1,postseason,2022-12-28T19:00:00.000Z,false,true,true,false,,3852,Navy-Marine Corps Memorial Stadium,150,Duke,ACC,fbs,30,7,13,3,7,0.9374617447925395,1466,1513,2116,UCF,American Athletic,fbs,13,7,0,0,6,0.06253825520746048,1612,1565,4.2249763981,,Military Bowl Presented by Peraton
401442030,2022,1,postseason,2022-12-28T22:30:00.000Z,false,true,true,false,,3805,Liberty Bowl Memorial Stadium,8,Arkansas,SEC,fbs,55,24,7,7,0,0.9822626690855526,1693,1684,2305,Kansas,Big 12,fbs,53,7,6,7,18,0.017737330914447402,1366,1375,5.7944065614,,AutoZone Liberty Bowl
401470891,2022,1,postseason,2022-12-29T01:00:00.000Z,false,true,true,false,,4205,Petco Park,153,North Carolina,ACC,fbs,27,7,14,0,6,0.15829919435447837,1554,1559,2483,Oregon,Pac-12,fbs,28,7,7,0,14,0.8417008056455216,1729,1724,7.3332707284,,San Diego County Credit Union Holiday Bowl
401442031,2022,1,postseason,2022-12-29T02:00:00.000Z,false,true,true,false,,3891,NRG Stadium,145,Ole Miss,SEC,fbs,25,7,0,6,12,0.9429966597882254,1676,1632,2641,Texas Tech,Big 12,fbs,42,10,16,0,16,0.057003340211774556,1591,1635,4.1675165550,,TaxAct Texas Bowl
401442032,2022,1,postseason,2022-12-29T19:00:00.000Z,false,true,true,false,,4102,Yankee Stadium,135,Minnesota,Big Ten,fbs,28,0,14,14,0,0.9022391158774443,1760,1763,183,Syracuse,ACC,fbs,20,0,7,6,7,0.09776088412255568,1462,1459,3.6884730304,,Bad Boy Mowers Pinstripe Bowl
401442033,2022,1,postseason,2022-12-29T22:30:00.000Z,false,true,true,false,,4013,Camping World Stadium,52,Florida State,ACC,fbs,35,3,8,7,17,0.6084592821910078,1850,1847,201,Oklahoma,Big 12,fbs,32,7,10,0,15,0.39154071780899224,1660,1663,9.6060397632,,Cheez-It Bowl
401442034,2022,1,postseason,2022-12-30T02:00:00.000Z,false,true,true,false,,3604,Alamodome,264,Washington,Pac-12,fbs,27,10,3,7,7,0.4221658569392385,1729,1748,251,Texas,Big 12,fbs,20,3,0,7,10,0.5778341430607614,1931,1912,6.4938187895,,Valero Alamo Bowl
401442035,2022,1,postseason,2022-12-30T17:00:00.000Z,false,true,true,false,,3628,Bank of America Stadium,152,NC State,ACC,fbs,12,3,6,0,3,0.032276996365756774,1585,1582,120,Maryland,Big Ten,fbs,16,3,7,3,3,0.9677230036342432,1646,1649,9.0729636541,,Duke's Mayo Bowl
401443542,2022,1,postseason,2022-12-30T19:00:00.000Z,false,true,true,false,,3946,Sun Bowl Stadium,26,UCLA,Pac-12,fbs,35,7,14,7,7,0.9153934716186302,1683,1681,221,Pittsburgh,ACC,fbs,37,6,8,7,16,0.08460652838136984,1688,1690,7.2989771744,,Tony the Tiger Sun Bowl
401442036,2022,1,postseason,2022-12-30T20:30:00.000Z,false,true,true,false,,3712,EverBank Field,2579,South Carolina,SEC,fbs,38,21,3,7,7,0.1553299681406825,1612,1609,87,Notre Dame,FBS Independents,fbs,45,7,10,14,14,0.8446700318593174,1858,1861,8.8261697453,,TaxSlayer Gator Bowl
401443543,2022,1,postseason,2022-12-30T21:30:00.000Z,false,true,true,false,,3619,Arizona Stadium,2751,Wyoming,Mountain West,fbs,27,14,3,0,7,0.19866481968080293,1359,1360,195,Ohio,Mid-American,fbs,30,8,3,7,6,0.801335180319197,1479,1478,9.4213493474,,Barstool Sports Arizona Bowl
401442019,2022,1,postseason,2022-12-31T01:00:00.000Z,false,true,true,false,,3948,Hard Rock Stadium,228,Clemson,ACC,fbs,14,0,3,3,8,0.031606292211528796,1866,1832,2633,Tennessee,SEC,fbs,31,7,7,7,10,0.9683937077884712,1977,2011,5.5857210475,,Capital One Orange Bowl
401442018,2022,1,postseason,2022-12-31T17:00:00.000Z,false,true,true,false,,3493,Mercedes-Benz Superdome,2306,Kansas State,Big 12,fbs,20,10,0,3,7,0.006022046653843809,1891,1841,333,Alabama,SEC,fbs,45,7,14,21,3,0.9939779533461562,2151,2201,3.1295108540,,Allstate Sugar Bowl
401442017,2022,1,postseason,2022-12-31T17:00:00.000Z,false,true,true,false,,3810,Nissan Stadium,96,Kentucky,SEC,fbs,0,0,0,0,0,0.015884108471930287,1645,1597,2294,Iowa,Big Ten,fbs,21,0,21,0,0,0.9841158915280697,1709,1757,2.5824999607,,TransPerfect Music City Bowl
401442016,2022,1,postseason,2022-12-31T21:00:00.000Z,false,true,true,false,,3970,University of Phoenix Stadium,130,Michigan,Big Ten,fbs,45,0,6,24,15,0.03760187187632193,2150,2130,2628,TCU,Big 12,fbs,51,14,7,20,10,0.9623981281236781,1856,1876,6.0943717133,,CFP Semifinal at the Vrbo Fiesta Bowl
401442015,2022,1,postseason,2023-01-01T01:00:00.000Z,false,true,true,false,,5348,Mercedes-Benz Stadium,61,Georgia,SEC,fbs,42,7,17,0,18,0.6741548916741462,2146,2145,194,Ohio State,Big Ten,fbs,41,7,21,10,3,0.3258451083258538,2108,2109,7.3679962304,,CFP Semifinal at the Chick-fil-A Peach Bowl
401442011,2022,1,postseason,2023-01-02T17:00:00.000Z,false,true,true,false,,3886,Raymond James Stadium,356,Illinois,Big Ten,fbs,10,0,7,3,0,0.20531962534518938,1768,1748,344,Mississippi State,SEC,fbs,19,0,3,0,16,0.7946803746548106,1675,1695,8.3600833421,,ReliaQuest Bowl
401442012,2022,1,postseason,2023-01-02T18:00:00.000Z,false,true,true,false,,4013,Camping World Stadium,2509,Purdue,Big Ten,fbs,7,0,0,0,7,0.0003535073254592823,1616,1446,99,LSU,SEC,fbs,63,14,21,14,14,0.9996464926745408,1715,1885,1.1422215907,,Cheez-It Citrus Bowl
401442013,2022,1,postseason,2023-01-02T18:00:00.000Z,false,true,true,false,,3687,AT&T Stadium,30,USC,Pac-12,fbs,45,7,21,7,10,0.24260733173434046,1745,1743,2655,Tulane,American Athletic,fbs,46,0,14,16,16,0.7573926682656595,1710,1712,5.7491682644,,Goodyear Cotton Bowl Classic
401442014,2022,1,postseason,2023-01-02T22:00:00.000Z,false,true,true,false,,1056,Rose Bowl,254,Utah,Pac-12,fbs,21,0,14,0,7,0.024174861857643965,1936,1908,213,Penn State,Big Ten,fbs,35,7,7,7,14,0.975825138142356,1979,2007,5.3001932211,,Rose Bowl Game Presented by Prudential
401445817,2022,1,postseason,2023-01-08T19:00:00.000Z,false,true,true,true,,1400,Toyota Stadium,2571,South Dakota State,MVFC,fcs,45,7,24,7,7,0.9978419137852831,,,2449,North Dakota State,MVFC,fcs,21,7,7,0,7,0.0021580862147169144,,,3.5078810575,,FCS Championship
401442010,2022,1,postseason,2023-01-10T00:30:00.000Z,false,false,true,false,,7065,SoFi Stadium,61,Georgia,SEC,fbs,,,,,,,,,2628,TCU,Big 12,fbs,,,,,,,,,,,CFP National Championship pres. by AT&T