Run,Parameter,Epoch_Stop,Fitness,Solution_Found
1,0.1,999,9.961718408873031e-23,True
1,0.2,999,1.232595164407831e-32,True
1,0.3,999,0.1494657575199685,False
1,0.4,999,5.124921778124916,False
1,0.5,999,0.0,True
1,0.6,999,1.4267238653098662,False
1,0.7,374,0.0,True
1,0.8,224,1.9638180506338253e-22,True
1,0.9,256,7.880766401824468e-20,True
1,1.0,291,4.358532462039136e-15,True
1,1.1,498,2.94964106211574e-17,True
1,1.2,335,1.3455008814675883e-28,True
1,1.3,215,7.563143803258065e-21,True
1,1.4,211,5.047835071013316e-14,True
1,1.5,275,4.449933455288779e-19,True
1,1.6,237,2.183861443010945e-15,True
1,1.7,373,4.6264732264900934e-26,True
1,1.8,237,5.696283611243067e-15,True
1,1.9,239,5.703013577535259e-16,True
1,2.0,261,1.4543423327297966e-18,True
1,2.1,223,3.1427137446655197e-16,True
1,2.2,251,6.756646561624473e-18,True
1,2.3,214,2.4786242972308813e-21,True
1,2.4,522,6.846126953278776e-20,True
1,2.5,371,8.860745066880194e-22,True
1,2.6,276,1.83592072476368e-19,True
1,2.7,377,2.0165206599829406e-22,True
1,2.8,385,2.293051797979e-21,True
1,2.9,392,2.1871198702218478e-18,True
1,3.0,602,3.6119175828551686e-20,True
1,3.1,787,2.5091714217889246e-20,True
1,3.2,999,4.2182364754430554e-27,True
1,3.3,999,1.4279778801225617e-20,True
1,3.4,999,1.2100186013160108e-16,True
1,3.5,999,2.0717327166386976e-13,True
1,3.6,999,8.130074996656445e-10,False
1,3.7,999,3.2643023911853917e-09,False
1,3.8,999,1.5262995466707762e-07,False
1,3.9,999,1.4020398168452271e-09,False
1,4.0,999,1.0325112396717262e-06,False
2,0.1,999,2.744274697597016e-20,True
2,0.2,999,4.437342591868191e-31,True
2,0.3,999,0.0,True
2,0.4,999,0.0,True
2,0.5,999,0.2323767196280262,False
2,0.6,799,0.0,True
2,0.7,999,0.9862373270027269,False
2,0.8,342,2.279808016088724e-28,True
2,0.9,325,2.4009581894664277e-22,True
2,1.0,382,7.255690042462286e-14,True
2,1.1,300,1.54825139013297e-20,True
2,1.2,182,2.7698431477071366e-18,True
2,1.3,186,1.0477611546616244e-12,True
2,1.4,288,1.4203583086505323e-24,True
2,1.5,263,7.785137322715899e-24,True
2,1.6,612,0.0,True
2,1.7,215,4.143667795067122e-15,True
2,1.8,186,5.607461375940036e-16,True
2,1.9,238,6.883796443308387e-16,True
2,2.0,201,2.472789737330824e-19,True
2,2.1,302,2.1841555202604815e-23,True
2,2.2,250,5.246373189556135e-18,True
2,2.3,247,7.484963533803566e-21,True
2,2.4,421,5.795963216265737e-23,True
2,2.5,329,6.784280284442438e-19,True
2,2.6,327,2.5322517321439486e-20,True
2,2.7,361,4.466128836246171e-18,True
2,2.8,313,8.858443210043691e-16,True
2,2.9,474,9.269027017684948e-23,True
2,3.0,489,4.245608548626118e-23,True
2,3.1,573,4.629197704601365e-18,True
2,3.2,999,9.26925861738596e-26,True
2,3.3,999,5.621697735513211e-20,True
2,3.4,999,3.3218561729568205e-18,True
2,3.5,999,1.2561897548812397e-13,True
2,3.6,999,4.3357928021629136e-10,False
2,3.7,999,2.987954385962838e-09,False
2,3.8,999,1.656190032992353e-07,False
2,3.9,999,3.135663552346782e-07,False
2,4.0,999,2.0281194830302381e-07,False
3,0.1,999,2.8827124933653487e-22,True
3,0.2,999,3.8469829798926054e-13,True
3,0.3,999,0.0,True
3,0.4,999,0.13355466157184187,False
3,0.5,999,0.6053262169045202,False
3,0.6,999,0.020761618008829467,False
3,0.7,486,4.965670414591227e-11,True
3,0.8,565,0.0,True
3,0.9,305,1.2965156132270178e-23,True
3,1.0,367,4.460253199418309e-20,True
3,1.1,321,1.3784027098519166e-22,True
3,1.2,186,2.399474113709619e-16,True
3,1.3,371,8.61881750772536e-19,True
3,1.4,337,7.894307277418606e-16,True
3,1.5,170,2.6260493517982778e-14,True
3,1.6,270,2.000601168472333e-22,True
3,1.7,229,5.209930316343431e-19,True
3,1.8,231,1.1375747576890939e-20,True
3,1.9,246,3.803147791273677e-15,True
3,2.0,275,1.9587329994976215e-24,True
3,2.1,444,9.473028901127094e-19,True
3,2.2,374,2.8539883145628898e-25,True
3,2.3,301,9.45610754086484e-23,True
3,2.4,292,1.644266793822943e-22,True
3,2.5,268,1.32214372967904e-19,True
3,2.6,827,0.0,True
3,2.7,278,4.655873402743595e-16,True
3,2.8,311,7.243654014463477e-18,True
3,2.9,463,3.6710921325439745e-21,True
3,3.0,506,6.17114164174384e-25,True
3,3.1,907,3.3588218230113393e-29,True
3,3.2,915,8.455712528807353e-26,True
3,3.3,999,1.2696072069989067e-20,True
3,3.4,999,5.083545757656131e-15,True
3,3.5,999,2.133977476375716e-12,True
3,3.6,999,3.2338521254798928e-09,False
3,3.7,999,1.6249216170903079e-10,False
3,3.8,999,6.72253667029594e-08,False
3,3.9,999,1.9113188852918345e-08,False
3,4.0,999,2.8021100695028897e-08,False
4,0.1,999,0.16018046140016984,False
4,0.2,999,6.2512745327984405,False
4,0.3,999,0.0,True
4,0.4,999,0.0,True
4,0.5,999,1.5902260441885525,False
4,0.6,931,0.0,True
4,0.7,321,1.2783939604921791e-14,True
4,0.8,168,2.2521191614325183e-15,True
4,0.9,317,1.2338164890277514e-18,True
4,1.0,229,1.0754333985086699e-22,True
4,1.1,186,1.4510966500802598e-15,True
4,1.2,318,3.3298262543638095e-26,True
4,1.3,327,3.7746312783988097e-19,True
4,1.4,277,6.959108935677328e-19,True
4,1.5,442,0.0,True
4,1.6,343,4.919809289056783e-22,True
4,1.7,214,4.8568077209025765e-18,True
4,1.8,213,4.5094485101026214e-17,True
4,1.9,242,6.208412279320793e-20,True
4,2.0,242,4.162188822436613e-20,True
4,2.1,187,2.117814091457198e-16,True
4,2.2,241,3.3693125164600946e-18,True
4,2.3,257,2.2836350639847505e-19,True
4,2.4,345,1.1366219645741417e-24,True
4,2.5,442,3.281287753616377e-16,True
4,2.6,272,1.7890991241177182e-19,True
4,2.7,387,1.3401602488015614e-20,True
4,2.8,364,1.1450275264901334e-18,True
4,2.9,441,3.0459229919095655e-19,True
4,3.0,498,9.104929912979955e-20,True
4,3.1,754,3.076138250790821e-24,True
4,3.2,787,4.1369400450769547e-23,True
4,3.3,999,1.9124541718862806e-19,True
4,3.4,999,5.677407016377284e-19,True
4,3.5,999,1.482312158591878e-13,True
4,3.6,999,3.8459989284164746e-12,True
4,3.7,999,3.9921775746731894e-09,False
4,3.8,999,1.629951775814349e-08,False
4,3.9,999,5.032649821469948e-08,False
4,4.0,999,2.603242956200008e-06,False
5,0.1,999,0.6343163571404875,False
5,0.2,999,0.019254650900737823,False
5,0.3,999,0.0,True
5,0.4,999,0.12451979790210642,False
5,0.5,999,7.956321335470739e-05,False
5,0.6,872,0.0,True
5,0.7,429,0.0,True
5,0.8,274,3.4214491252836903e-15,True
5,0.9,420,8.848027344966101e-13,True
5,1.0,233,5.653838190108249e-15,True
5,1.1,223,4.508790559246847e-16,True
5,1.2,215,1.2117319701733462e-11,True
5,1.3,294,1.1894236632111806e-20,True
5,1.4,321,5.596976736669535e-14,True
5,1.5,200,1.6000296362599856e-16,True
5,1.6,304,3.095944301957822e-20,True
5,1.7,354,1.6823539640406728e-19,True
5,1.8,202,1.0296485992537131e-19,True
5,1.9,321,1.889269088328687e-21,True
5,2.0,234,1.845066642105819e-17,True
5,2.1,683,0.0,True
5,2.2,275,1.080169070908882e-16,True
5,2.3,271,3.4541359030766756e-17,True
5,2.4,288,1.8104124628473123e-18,True
5,2.5,307,1.5405852738324686e-18,True
5,2.6,281,6.758049051441197e-20,True
5,2.7,424,3.430011589326878e-26,True
5,2.8,427,2.0386814041343198e-20,True
5,2.9,576,6.31591918444327e-19,True
5,3.0,628,1.0602762987356404e-21,True
5,3.1,754,2.8858581295223324e-21,True
5,3.2,999,1.2663189681060292e-27,True
5,3.3,999,1.2216093111806146e-21,True
5,3.4,999,4.520455651582117e-17,True
5,3.5,999,2.320928681934654e-15,True
5,3.6,999,2.4555701435438515e-11,True
5,3.7,999,4.07612399431605e-09,False
5,3.8,999,3.223934037531612e-08,False
5,3.9,999,5.387799105018378e-07,False
5,4.0,999,2.621661295105794e-07,False
6,0.1,999,3.7475704010298704e-14,True
6,0.2,999,1.232595164407831e-32,True
6,0.3,999,0.01552539799864834,False
6,0.4,999,0.0,True
6,0.5,705,0.0,True
6,0.6,324,3.440886268472586e-16,True
6,0.7,294,1.4999194299144214e-24,True
6,0.8,394,4.437342591868191e-31,True
6,0.9,273,6.026776409396258e-23,True
6,1.0,716,0.0,True
6,1.1,215,2.6350427249666326e-15,True
6,1.2,415,7.30404390779723e-21,True
6,1.3,228,4.031888356917877e-19,True
6,1.4,176,2.1641326296216066e-12,True
6,1.5,225,1.3509680855024104e-18,True
6,1.6,444,2.9497124680505724e-22,True
6,1.7,324,1.1772405987058414e-23,True
6,1.8,197,8.837261426678569e-16,True
6,1.9,279,9.691821883019869e-17,True
6,2.0,206,5.224795354655761e-16,True
6,2.1,200,3.608619700036948e-18,True
6,2.2,209,2.1748199974630874e-17,True
6,2.3,236,1.1003569393082107e-16,True
6,2.4,438,2.9807176696549606e-18,True
6,2.5,263,3.325199796190807e-18,True
6,2.6,276,3.383583068631267e-19,True
6,2.7,478,6.677219071673663e-23,True
6,2.8,337,9.219610236333944e-16,True
6,2.9,546,8.478395053171577e-24,True
6,3.0,474,5.466837717322202e-18,True
6,3.1,633,3.1833564727208463e-19,True
6,3.2,871,9.39434779808879e-25,True
6,3.3,999,1.2328892804345542e-20,True
6,3.4,999,1.0265748000069978e-17,True
6,3.5,999,1.2007858482422636e-15,True
6,3.6,999,4.472870975240083e-10,False
6,3.7,999,1.261975482445383e-10,False
6,3.8,999,2.7495800724341508e-08,False
6,3.9,999,1.2857391696433085e-07,False
6,4.0,999,1.105553646356653e-06,False
7,0.1,999,3.737718742616808e-21,True
7,0.2,999,0.3076455798222458,False
7,0.3,999,0.0,True
7,0.4,999,0.0,True
7,0.5,999,8.924736818405111e-16,True
7,0.6,999,0.0,True
7,0.7,739,4.3156502709668433e-10,False
7,0.8,258,1.8198825550946762e-17,True
7,0.9,185,2.4405799267463747e-16,True
7,1.0,425,6.751152481471857e-17,True
7,1.1,585,1.444562397789508e-24,True
7,1.2,213,3.7492028905990377e-17,True
7,1.3,195,1.0075544104148623e-24,True
7,1.4,231,4.823888483431907e-18,True
7,1.5,199,7.765555819821395e-14,True
7,1.6,247,4.438303936601192e-17,True
7,1.7,244,9.720743484270382e-24,True
7,1.8,487,3.8746195735959876e-22,True
7,1.9,255,1.8463009264075762e-21,True
7,2.0,266,6.252517998136282e-16,True
7,2.1,240,4.828592279035508e-17,True
7,2.2,226,7.944740633524965e-17,True
7,2.3,243,3.429546628531495e-17,True
7,2.4,401,8.916515859508124e-23,True
7,2.5,315,7.626435103519494e-21,True
7,2.6,330,2.345625586994787e-16,True
7,2.7,317,4.1697678344679215e-17,True
7,2.8,481,2.0446655851252287e-23,True
7,2.9,516,2.1360622636498675e-21,True
7,3.0,549,1.132699945910951e-21,True
7,3.1,792,1.989991657745794e-21,True
7,3.2,685,3.577775938606187e-20,True
7,3.3,999,5.326472648523451e-22,True
7,3.4,999,1.2830357264310882e-17,True
7,3.5,999,6.349904424240279e-15,True
7,3.6,999,1.7069012682230115e-13,True
7,3.7,999,8.854769129201688e-10,False
7,3.8,999,6.454400238422182e-10,False
7,3.9,999,8.855378670306127e-07,False
7,4.0,999,1.5508897243414812e-06,False
8,0.1,999,1.917366538569534,False
8,0.2,999,0.056846104716593016,False
8,0.3,999,1.3135548776561963e-07,False
8,0.4,999,0.0,True
8,0.5,999,0.00047874593838689655,False
8,0.6,699,3.5622000251386314e-30,True
8,0.7,706,3.0389606529067276e-11,True
8,0.8,339,1.2971811788705382e-25,True
8,0.9,405,1.9430556075003103e-17,True
8,1.0,297,9.945418587320266e-17,True
8,1.1,192,1.2796180768586562e-16,True
8,1.2,244,7.828162057629534e-16,True
8,1.3,170,4.472939066224763e-14,True
8,1.4,398,2.6517593441335022e-17,True
8,1.5,229,1.0904205296249466e-14,True
8,1.6,238,7.464192372524773e-22,True
8,1.7,239,1.0586983353981759e-21,True
8,1.8,292,1.095983341150838e-21,True
8,1.9,218,1.0426286334865222e-15,True
8,2.0,245,2.3811893174371492e-20,True
8,2.1,193,1.393245703992307e-20,True
8,2.2,230,3.057955333681643e-17,True
8,2.3,231,1.643607290041026e-19,True
8,2.4,533,4.224381411002268e-23,True
8,2.5,259,8.187331544311832e-16,True
8,2.6,392,3.477626135323727e-23,True
8,2.7,422,5.2869309759277256e-23,True
8,2.8,639,2.2429371011129532e-24,True
8,2.9,585,2.3370286581465124e-25,True
8,3.0,601,1.9394547502990104e-19,True
8,3.1,658,8.647706919104002e-20,True
8,3.2,815,3.134872377962058e-23,True
8,3.3,999,1.2060217931697822e-22,True
8,3.4,999,6.788873993041254e-18,True
8,3.5,999,2.144248461872752e-12,True
8,3.6,999,5.200466585194186e-12,True
8,3.7,999,2.2556253313839613e-09,False
8,3.8,999,1.8459604463452212e-08,False
8,3.9,999,9.345910456168435e-07,False
8,4.0,999,2.3625958749397546e-08,False
9,0.1,999,5.2855334671033847e-20,True
9,0.2,999,8.332343311396937e-30,True
9,0.3,999,2.0194839173657902e-28,True
9,0.4,999,3.5191738160281584e-11,True
9,0.5,999,0.6157766144969052,False
9,0.6,999,0.0,True
9,0.7,409,2.7899959179313613e-25,True
9,0.8,231,2.369206273794433e-19,True
9,0.9,252,4.9426048905920545e-23,True
9,1.0,347,1.0595433978781544e-11,True
9,1.1,209,6.011144969878198e-21,True
9,1.2,210,2.4189058458091662e-18,True
9,1.3,210,1.346504003699985e-21,True
9,1.4,213,5.723711967423678e-19,True
9,1.5,223,1.688963781845323e-15,True
9,1.6,301,2.9063025573345655e-23,True
9,1.7,182,1.1238030030133526e-16,True
9,1.8,269,1.2615505455226204e-23,True
9,1.9,498,4.4450418743031485e-25,True
9,2.0,216,1.304757839681704e-17,True
9,2.1,258,7.149153568790152e-17,True
9,2.2,213,2.9764236849467374e-20,True
9,2.3,228,3.202031039860261e-19,True
9,2.4,271,2.74066402161965e-18,True
9,2.5,538,2.0237561163694234e-20,True
9,2.6,392,2.56620889810987e-26,True
9,2.7,532,1.9573611210796355e-27,True
9,2.8,436,2.0432784618144493e-19,True
9,2.9,479,1.640836102950421e-19,True
9,3.0,747,1.0680649105962133e-23,True
9,3.1,742,5.431860570460259e-24,True
9,3.2,973,1.5935483323530202e-27,True
9,3.3,999,5.79396944842502e-21,True
9,3.4,999,2.8809090371822605e-15,True
9,3.5,999,3.114224822782763e-15,True
9,3.6,999,8.974955074822679e-10,False
9,3.7,999,5.244874592865925e-08,False
9,3.8,999,2.562226892140098e-09,False
9,3.9,999,2.7980859525890753e-07,False
9,4.0,999,7.814469289182885e-08,False
10,0.1,999,6.107077177738239e-21,True
10,0.2,999,3.717507015854018e-29,True
10,0.3,999,7.618367993344573e-15,True
10,0.4,999,0.2865727826620868,False
10,0.5,999,0.0,True
10,0.6,999,0.0014298079930889398,False
10,0.7,950,1.1327016799810721e-09,False
10,0.8,560,1.1122202593812393e-21,True
10,0.9,474,1.9173757339462455e-27,True
10,1.0,293,3.778536223967734e-14,True
10,1.1,329,4.4384519275161585e-28,True
10,1.2,342,1.5438247238045849e-18,True
10,1.3,456,0.0,True
10,1.4,224,1.9970354204707874e-16,True
10,1.5,174,1.2063790437727281e-15,True
10,1.6,180,1.1346691562077793e-18,True
10,1.7,185,2.578325564174346e-14,True
10,1.8,217,2.4767285239906014e-20,True
10,1.9,276,8.247223615341946e-16,True
10,2.0,199,4.239763813720771e-18,True
10,2.1,235,4.194117138821725e-16,True
10,2.2,268,2.3807490040683474e-21,True
10,2.3,230,1.4262401136705592e-18,True
10,2.4,347,4.909464223968352e-21,True
10,2.5,371,4.201300617884092e-24,True
10,2.6,279,1.0393919565382647e-19,True
10,2.7,326,4.774357986467526e-21,True
10,2.8,523,1.432872157101473e-26,True
10,2.9,546,1.0587036096605584e-22,True
10,3.0,561,1.461386619204431e-22,True
10,3.1,678,1.0399494641998773e-24,True
10,3.2,846,2.9946904545830875e-21,True
10,3.3,999,4.097081191232762e-23,True
10,3.4,999,2.0505424105309618e-17,True
10,3.5,999,2.152300635810946e-13,True
10,3.6,999,4.7515203784451274e-12,True
10,3.7,999,3.604515870791363e-11,True
10,3.8,999,1.8408872118672517e-08,False
10,3.9,999,9.198095143244075e-08,False
10,4.0,999,2.5816332015497926e-06,False
11,0.1,999,2.935732300233187e-26,True
11,0.2,999,0.0,True
11,0.3,999,0.0,True
