Run,Parameter,Epoch_Stop,Fitness,Solution_Found
11,0.4,999,10.616000283575016,False
11,0.5,999,4.2307077627234095,False
11,0.6,532,1.1598720497077689e-29,True
11,0.7,574,0.0,True
11,0.8,253,1.2865863947596153e-21,True
11,0.9,299,1.0017139021268987e-19,True
11,1.0,316,6.663757009826197e-22,True
11,1.1,210,5.47572899987071e-13,True
11,1.2,202,1.3966663341123475e-18,True
11,1.3,223,1.203557851090102e-18,True
11,1.4,222,1.2699172235196005e-16,True
11,1.5,246,2.647953931486057e-22,True
11,1.6,292,1.9600458032039033e-22,True
11,1.7,238,4.863428068822248e-15,True
11,1.8,314,3.4673484303326754e-18,True
11,1.9,280,2.829334039268599e-22,True
11,2.0,235,5.972211041788223e-21,True
11,2.1,323,1.0572423552741633e-23,True
11,2.2,226,2.1539892675461175e-19,True
11,2.3,324,6.388097619164183e-23,True
11,2.4,339,1.0138216514618587e-22,True
11,2.5,381,1.764660767602092e-25,True
11,2.6,423,1.5994647891421777e-27,True
11,2.7,398,3.0293418743470126e-23,True
11,2.8,397,2.7095801355884267e-17,True
11,2.9,594,6.840740652544058e-21,True
11,3.0,530,7.229321272858078e-20,True
11,3.1,587,1.908223313340038e-20,True
11,3.2,855,2.6806250865878993e-24,True
11,3.3,999,1.1780904279587176e-22,True
11,3.4,999,2.530763786555148e-21,True
11,3.5,999,9.288920849000057e-15,True
11,3.6,999,1.356877174883523e-10,False
11,3.7,999,1.938181843710361e-08,False
11,3.8,999,1.0473500327826676e-08,False
11,3.9,999,6.714681094333927e-10,False
11,4.0,999,8.427213819906262e-06,False
12,0.1,999,1.720821898028138e-19,True
12,0.2,999,1.4500249514093723e-28,True
12,0.3,999,0.09889198524193603,False
12,0.4,999,3.0006350371666106,False
12,0.5,999,0.29327086889019294,False
12,0.6,999,0.0,True
12,0.7,501,2.2186712959340957e-28,True
12,0.8,243,4.041243698443143e-25,True
12,0.9,225,6.868091798977178e-18,True
12,1.0,216,1.5612947952029657e-18,True
12,1.1,238,4.766376598695392e-25,True
12,1.2,213,1.5571850194415185e-14,True
12,1.3,280,5.582826216483246e-17,True
12,1.4,174,7.639246252714914e-20,True
12,1.5,286,2.4788686952588414e-16,True
12,1.6,203,1.1525750676786549e-15,True
12,1.7,485,6.039716305598372e-31,True
12,1.8,196,1.29995114400717e-18,True
12,1.9,191,2.038707975470973e-15,True
12,2.0,203,6.461743903210658e-15,True
12,2.1,307,2.952888772605057e-21,True
12,2.2,335,1.6056742121205661e-21,True
12,2.3,261,4.1801722777995465e-19,True
12,2.4,291,7.560017398593178e-21,True
12,2.5,312,8.211609055673489e-20,True
12,2.6,530,1.6019120374290536e-18,True
12,2.7,361,7.730171540306198e-18,True
12,2.8,353,1.997451269041079e-20,True
12,2.9,450,3.027472480148373e-19,True
12,3.0,707,1.369709050496558e-27,True
12,3.1,676,3.3390613503736187e-25,True
12,3.2,828,7.92719248560351e-21,True
12,3.3,999,8.459102633965155e-19,True
12,3.4,999,4.1498604188205566e-20,True
12,3.5,999,1.14799026312579e-15,True
12,3.6,999,6.119540903418073e-11,True
12,3.7,999,2.404474506318143e-09,False
12,3.8,999,9.887970327529062e-09,False
12,3.9,999,6.867087032189178e-07,False
12,4.0,999,3.5303029827754543e-07,False
13,0.1,999,2.7948160029176343e-18,True
13,0.2,999,1.232595164407831e-32,True
13,0.3,999,0.0,True
13,0.4,999,1.8054428615894813e-07,False
13,0.5,999,0.8562106187061044,False
13,0.6,999,0.6259203311658911,False
13,0.7,437,2.4158865222393487e-30,True
13,0.8,375,1.784227269815766e-15,True
13,0.9,350,9.690062537245787e-15,True
13,1.0,208,8.263025107643081e-17,True
13,1.1,213,5.740532836117439e-17,True
13,1.2,418,0.0,True
13,1.3,207,2.137175487279923e-18,True
13,1.4,246,1.174881458598881e-17,True
13,1.5,211,4.188267735910842e-19,True
13,1.6,152,4.849218719028036e-15,True
13,1.7,191,2.205238962953874e-19,True
13,1.8,149,1.519277955103111e-15,True
13,1.9,532,2.624195105024272e-29,True
13,2.0,265,4.62790748183084e-18,True
13,2.1,323,1.6352284515065056e-21,True
13,2.2,241,1.2717483602937392e-21,True
13,2.3,279,2.937900542937056e-19,True
13,2.4,305,1.951851638012172e-16,True
13,2.5,644,0.0,True
13,2.6,384,1.0158701008232462e-21,True
13,2.7,408,1.0116593966431756e-20,True
13,2.8,405,1.6807324610909405e-22,True
13,2.9,429,2.1078972845321546e-18,True
13,3.0,741,1.1093356479670479e-29,True
13,3.1,822,6.7454398438610014e-18,True
13,3.2,934,9.488535108045101e-23,True
13,3.3,999,2.550696704004326e-18,True
13,3.4,999,9.95278077938044e-15,True
13,3.5,999,2.2198026390452233e-16,True
13,3.6,999,2.1325798965821702e-10,False
13,3.7,999,1.0175981816849519e-08,False
13,3.8,999,3.462736178332451e-08,False
13,3.9,999,4.859543189080879e-07,False
13,4.0,999,1.5921385642761068e-07,False
14,0.1,999,2.1095657144477824e-21,True
14,0.2,999,2.1649964073785066e-13,True
14,0.3,999,0.0,True
14,0.4,999,0.0,True
14,0.5,999,0.05948370213736436,False
14,0.6,933,0.0,True
14,0.7,999,3.1628749476642697,False
14,0.8,601,1.7749370367472766e-30,True
14,0.9,193,3.819141930129754e-17,True
14,1.0,378,0.0,True
14,1.1,388,0.0,True
14,1.2,157,5.150000265485701e-16,True
14,1.3,211,3.000276483453643e-14,True
14,1.4,226,1.1877866962937384e-16,True
14,1.5,193,2.273003458118985e-16,True
14,1.6,383,5.860554620703209e-15,True
14,1.7,201,9.515387935632162e-16,True
14,1.8,189,2.3931668583264305e-16,True
14,1.9,196,1.067072074593021e-18,True
14,2.0,266,8.217609414729106e-19,True
14,2.1,192,2.9439941632879557e-15,True
14,2.2,550,1.6023737137301802e-29,True
14,2.3,319,3.885951617198865e-23,True
14,2.4,234,1.5172253854447003e-15,True
14,2.5,268,1.3767650103856897e-15,True
14,2.6,277,7.662334956875004e-16,True
14,2.7,449,9.190111265992811e-24,True
14,2.8,437,4.1740075885637326e-23,True
14,2.9,377,4.207854002924551e-16,True
14,3.0,557,1.3685553414226723e-26,True
14,3.1,823,1.866523983875371e-21,True
14,3.2,959,3.2405319330582223e-24,True
14,3.3,999,9.066185309998536e-22,True
14,3.4,999,3.1241031404921955e-18,True
14,3.5,999,1.4380592910940538e-13,True
14,3.6,999,5.458247872622022e-13,True
14,3.7,999,4.87079033068293e-08,False
14,3.8,999,1.9775820500345033e-07,False
14,3.9,999,2.646350225318814e-07,False
14,4.0,999,4.13743797218934e-07,False
15,0.1,999,3.5080235344517376e-23,True
15,0.2,999,1.232595164407831e-32,True
15,0.3,999,0.0,True
15,0.4,999,5.247368929800513,False
15,0.5,999,4.261085586667174e-21,True
15,0.6,999,0.26518688819654096,False
15,0.7,294,1.3888289889100975e-22,True
15,0.8,411,6.100113468654355e-29,True
15,0.9,629,5.618467080824832e-13,True
15,1.0,261,3.0315377751414123e-18,True
15,1.1,265,1.131826371462883e-20,True
15,1.2,869,2.6122604398240163e-13,True
15,1.3,229,2.0334012738592306e-23,True
15,1.4,283,9.687969673076355e-19,True
15,1.5,238,1.1277689209209592e-15,True
15,1.6,265,2.067894243928923e-20,True
15,1.7,264,6.751630615617178e-19,True
15,1.8,189,1.180897837594005e-15,True
15,1.9,175,8.039351384703962e-17,True
15,2.0,268,8.836482466388618e-17,True
15,2.1,396,1.0522774621593871e-16,True
15,2.2,334,3.8532523668158833e-22,True
15,2.3,205,1.0457195439934455e-15,True
15,2.4,382,4.8302014856440773e-26,True
15,2.5,332,5.002420625196959e-20,True
15,2.6,350,7.479900692503807e-22,True
15,2.7,392,2.6577144091545663e-21,True
15,2.8,385,9.055263197965057e-24,True
15,2.9,497,9.730723360131067e-20,True
15,3.0,588,7.794052435899366e-21,True
15,3.1,837,3.269651728809397e-23,True
15,3.2,849,7.0387050869339e-22,True
15,3.3,999,1.6084940319480734e-21,True
15,3.4,999,5.029875268450971e-19,True
15,3.5,999,5.754868520444526e-16,True
15,3.6,999,1.9297690542277465e-11,True
15,3.7,999,1.6309850813088427e-10,False
15,3.8,999,2.20584463488378e-08,False
15,3.9,999,1.2233526871715308e-07,False
15,4.0,999,8.45246727922494e-08,False
16,0.1,999,1.8858151958983031e-22,True
16,0.2,999,1.232595164407831e-32,True
16,0.3,999,0.00014599586719398372,False
16,0.4,999,0.0,True
16,0.5,999,0.0,True
16,0.6,922,0.0,True
16,0.7,433,1.9316626404658648e-22,True
16,0.8,285,3.023667605883601e-18,True
16,0.9,386,3.5326290437185335e-15,True
16,1.0,288,6.274005986520539e-15,True
16,1.1,507,9.471261243309773e-29,True
16,1.2,197,1.2804982116504019e-17,True
16,1.3,195,4.9382906763685016e-20,True
16,1.4,184,5.290140057398432e-16,True
16,1.5,187,3.072250193058783e-16,True
16,1.6,336,2.0081707841713157e-18,True
16,1.7,312,6.847361961124959e-27,True
16,1.8,213,2.4924679608057185e-19,True
16,1.9,208,5.557299681753127e-19,True
16,2.0,512,0.0,True
16,2.1,197,1.9166446749472112e-16,True
16,2.2,351,3.906327095678779e-20,True
16,2.3,235,1.1280978362216962e-17,True
16,2.4,216,1.0508635887401412e-17,True
16,2.5,379,1.0022345681940162e-17,True
16,2.6,544,4.120269811775921e-27,True
16,2.7,404,2.3941829128752647e-19,True
16,2.8,531,1.1697328110230316e-29,True
16,2.9,600,1.0044417994759414e-28,True
16,3.0,535,1.7514323487286415e-22,True
16,3.1,608,2.5467629837581064e-23,True
16,3.2,999,1.2280179173344218e-23,True
16,3.3,999,1.1128127989258423e-24,True
16,3.4,999,2.775062803991316e-19,True
16,3.5,999,1.9280248741469326e-15,True
16,3.6,999,1.3209911676030068e-10,False
16,3.7,999,3.1319696287542056e-11,True
16,3.8,999,1.3123900520823973e-09,False
16,3.9,999,1.5813431170969865e-07,False
16,4.0,999,7.316254716375919e-07,False
17,0.1,999,1.3448741708066808e-19,True
17,0.2,999,0.042629430957380164,False
17,0.3,999,0.0,True
17,0.4,999,0.0,True
17,0.5,999,0.2080853125630355,False
17,0.6,999,0.0,True
17,0.7,557,0.0,True
17,0.8,280,1.0925723537311014e-28,True
17,0.9,485,2.410463103515954e-28,True
17,1.0,228,1.9621256960383525e-20,True
17,1.1,276,5.089015162252546e-25,True
17,1.2,280,5.678705640046991e-22,True
17,1.3,222,1.97716748687592e-19,True
17,1.4,357,1.2654997064736732e-23,True
17,1.5,300,1.724586181572757e-18,True
17,1.6,751,0.0,True
17,1.7,253,1.1209711361796274e-18,True
17,1.8,280,1.992366823748818e-28,True
17,1.9,263,5.626436550440935e-23,True
17,2.0,343,5.4617563264185517e-17,True
17,2.1,338,2.8369144977366384e-18,True
17,2.2,225,1.306376700084587e-14,True
17,2.3,353,2.648498647336683e-23,True
17,2.4,312,2.865813251291959e-16,True
17,2.5,338,8.131027937640514e-19,True
17,2.6,322,3.5053840243517956e-23,True
17,2.7,426,1.0519615976081354e-22,True
17,2.8,434,1.4202490199736287e-19,True
17,2.9,532,1.3037729907662969e-18,True
17,3.0,743,2.4158865222393487e-30,True
17,3.1,582,3.9444999399605847e-19,True
17,3.2,936,2.6740925787355707e-24,True
17,3.3,999,3.3353422754239925e-20,True
17,3.4,999,6.21109831153392e-18,True
17,3.5,999,1.7055980837594775e-13,True
17,3.6,999,9.184408497282958e-12,True
17,3.7,999,5.730257002771009e-09,False
17,3.8,999,5.250025869730507e-09,False
17,3.9,999,4.101855806333144e-08,False
17,4.0,999,1.8051221697924543e-07,False
18,0.1,999,1.7159254309573753e-22,True
18,0.2,999,1.9721522630525295e-31,True
18,0.3,999,5.462787424786382e-07,False
18,0.4,999,0.0,True
18,0.5,999,0.0,True
18,0.6,999,0.0,True
18,0.7,550,0.0,True
18,0.8,780,1.1744921788576021e-13,True
18,0.9,251,7.560246746767436e-12,True
18,1.0,186,4.6439720707602214e-18,True
18,1.1,204,6.656797591616115e-19,True
18,1.2,521,1.9721522630525295e-31,True
18,1.3,551,4.520445957763116e-16,True
18,1.4,422,9.829354665989482e-13,True
18,1.5,259,9.006668263562476e-14,True
18,1.6,504,0.0,True
18,1.7,271,3.217128033606624e-23,True
18,1.8,305,3.2775459197920686e-22,True
18,1.9,270,7.477583295758623e-22,True
18,2.0,261,1.1004083465497941e-21,True
18,2.1,196,1.8227717751564808e-16,True
18,2.2,289,7.305677793693806e-21,True
18,2.3,242,1.3948871978276482e-14,True
18,2.4,295,1.4358647995326307e-16,True
18,2.5,282,1.0637156686931276e-18,True
18,2.6,362,3.236970954469337e-15,True
18,2.7,453,6.172585133940878e-26,True
18,2.8,511,8.1283379465109505e-19,True
18,2.9,449,1.745581010750602e-20,True
18,3.0,778,3.3883597335312086e-26,True
18,3.1,633,4.962372075104999e-19,True
18,3.2,946,1.8223931831721425e-26,True
18,3.3,999,4.770151047170499e-22,True
18,3.4,999,1.7616703763248604e-19,True
18,3.5,999,3.572848357433466e-14,True
18,3.6,999,1.5416896971282886e-11,True
18,3.7,999,8.335235036902907e-10,False
18,3.8,999,1.5202934881432404e-07,False
18,3.9,999,2.0368816262080093e-07,False
18,4.0,999,3.9826256924813605e-07,False
19,0.1,999,6.822983907453714e-20,True
19,0.2,999,1.232595164407831e-32,True
19,0.3,999,5.484552951398578e-09,False
19,0.4,999,0.0,True
19,0.5,999,4.9323528098943763e-26,True
19,0.6,999,0.0,True
19,0.7,668,0.0,True
19,0.8,332,5.339945252942248e-21,True
19,0.9,251,2.3327927891014197e-21,True
19,1.0,263,7.198520198813724e-20,True
19,1.1,168,2.0007316736970197e-15,True
19,1.2,378,3.6331166483657373e-25,True
19,1.3,298,1.4376417967000433e-21,True
19,1.4,369,8.525772063109636e-19,True
19,1.5,435,8.07836491751133e-17,True
19,1.6,264,2.994335598102145e-16,True
19,1.7,379,2.4991606515467417e-27,True
19,1.8,262,4.788144943279583e-21,True
19,1.9,215,1.7242460785698264e-14,True
19,2.0,206,6.24511362335843e-17,True
19,2.1,252,3.509547133304333e-21,True
19,2.2,256,1.0735079764321446e-18,True
19,2.3,227,6.906663750149624e-17,True
19,2.4,304,4.755265621084555e-21,True
19,2.5,329,1.2552245426377906e-18,True
19,2.6,355,1.551470121889982e-23,True
19,2.7,291,5.657276504011357e-17,True
19,2.8,432,3.71413002242777e-20,True
19,2.9,631,3.964149308252025e-28,True
19,3.0,709,1.5009206202511132e-22,True
19,3.1,705,1.3169907020165288e-20,True
19,3.2,971,3.731166907869517e-23,True
19,3.3,999,1.2108736323211956e-21,True
19,3.4,999,4.6373147188716894e-17,True
19,3.5,999,5.395013432444867e-14,True
19,3.6,999,5.006449774001549e-11,True
19,3.7,999,1.9339584757392564e-09,False
19,3.8,999,2.347379539722485e-09,False
19,3.9,999,1.7181988028488385e-09,False
19,4.0,999,7.781213624572533e-07,False
20,0.1,999,0.7275858199907994,False
20,0.2,999,0.0,True
20,0.3,999,0.0004554934950910706,False
20,0.4,999,0.19218504809003753,False
20,0.5,999,0.0,True
20,0.6,999,0.3966476973393207,False
20,0.7,373,4.984910667704726e-27,True
20,0.8,275,1.2965007806227087e-12,True
20,0.9,476,7.859470502523517e-27,True
20,1.0,169,8.338073303137638e-16,True
20,1.1,227,6.300232553581485e-24,True
20,1.2,581,3.079708092274348e-18,True
20,1.3,482,3.6140956976486774e-13,True
20,1.4,203,1.04519592157302e-15,True
20,1.5,183,2.0306242003016165e-17,True
20,1.6,146,6.8386272125096964e-15,True
20,1.7,176,1.9657747441222372e-14,True
20,1.8,219,1.1691834643123728e-19,True
20,1.9,272,2.582584263587412e-20,True
20,2.0,268,9.794512248891457e-21,True
20,2.1,303,2.696365804591273e-22,True
20,2.2,354,2.4030710696280277e-18,True
20,2.3,335,3.296091741089962e-21,True
20,2.4,241,1.803915397404887e-19,True
20,2.5,502,2.881363760126322e-27,True
20,2.6,335,1.805581744518258e-18,True
20,2.7,336,3.64364395775217e-21,True
20,2.8,536,3.565889012983869e-22,True
20,2.9,387,2.6409669008208995e-18,True
20,3.0,643,2.2594793237855292e-21,True
20,3.1,701,6.871908497248081e-23,True
20,3.2,925,1.9726453011182926e-28,True
20,3.3,999,6.34762301501004e-25,True
20,3.4,999,1.2097102335394634e-14,True
20,3.5,999,6.022842966514448e-14,True
20,3.6,999,4.868580329081384e-15,True
20,3.7,999,1.4853731833026025e-09,False
20,3.8,999,7.295523050906392e-09,False
20,3.9,999,3.221206159419469e-07,False
20,4.0,999,3.544799423234671e-07,False
